colonia,alcaldia,latitud,longitud
GUADALUPE INN,ALVARO OBREGON,19.36125,-99.18314
VICTORIA DE LAS DEMOCRACIAS,AZCAPOTZALCO,19.47181,-99.16458
COPILCO EL BAJO,COYOACAN,19.33797,-99.18611
AGRICOLA PANTITLAN,IZTACALCO,19.40327,-99.05983
PROGRESISTA,IZTAPALAPA,19.3548,-99.06324
BARRIO DEL NINO JESUS,COYOACAN,19.33537,-99.16016
TOLTECA,ALVARO OBREGON,19.39,-99.19472
BANJIDAL,IZTAPALAPA,19.35996,-99.13696
PUEBLO SANTIAGO ACAHUALTEPEC,IZTAPALAPA,19.35325,-99.0041
CUCHILLA PANTITLAN,VENUSTIANO CARRANZA,19.42102,-99.06775
RESIDENCIAL LA ESCALERA,GUSTAVO A. MADERO,19.50959,-99.13985
LA NORIA,XOCHIMILCO,19.26772,-99.12733
TLAXPANA,MIGUEL HIDALGO,19.441,-99.16927
DOCTORES,CUAUHTEMOC,19.42244,-99.15237
MORELOS,CUAUHTEMOC,19.44962,-99.12782
ROMA NORTE,CUAUHTEMOC,19.41359,-99.15729
SAN JUAN DE ARAGON VI SECCION,GUSTAVO A. MADERO,19.46801,-99.06586
MIRAVALLES,IZTAPALAPA,19.33477,-99.00053
SAN JUAN,BENITO JUAREZ,19.38065,-99.18487
JUAREZ,CUAUHTEMOC,19.42676,-99.1664
POPOTLA,MIGUEL HIDALGO,19.45796,-99.17955
TEPALCATES,IZTAPALAPA,19.39706,-99.05837
UNIDAD VICENTE GUERRERO,IZTAPALAPA,19.36056,-99.056
DEL VALLE SUR,BENITO JUAREZ,19.37353,-99.1786
TENORIOS,IZTAPALAPA,19.32981,-99.02166
PUEBLO SAN FRANCISCO TLALTENCO,TLAHUAC,19.29245,-99.02049
MOCTEZUMA 2A. SECCION,VENUSTIANO CARRANZA,19.43023,-99.09931
ESCANDON I SECCION,MIGUEL HIDALGO,19.40546,-99.18163
ESTRELLA,GUSTAVO A. MADERO,19.47576,-99.11819
GUERRERO,CUAUHTEMOC,19.43769,-99.14753
EJERCITO DE AGUA PRIETA,IZTAPALAPA,19.36748,-99.03152
AGRICOLA ORIENTAL,IZTACALCO,19.39424,-99.08136
DEL MAR,TLAHUAC,19.28047,-99.05956
UNIDAD SANTA CRUZ MEYEHUALCO,IZTAPALAPA,19.34304,-99.04698
CENTRO,CUAUHTEMOC,19.436,-99.13998
EL MANTO,IZTAPALAPA,19.34742,-99.08147
LINDAVISTA SUR,GUSTAVO A. MADERO,19.48969,-99.12794
BUENAVISTA,CUAUHTEMOC,19.44552,-99.14842
ANO DE JUAREZ,IZTAPALAPA,19.3167,-99.07334
BOSQUE DE CHAPULTEPEC I SECCION,MIGUEL HIDALGO,19.41661,-99.18766
PRO HOGAR,AZCAPOTZALCO,19.47534,-99.14884
DR ALFONSO ORTIZ TIRADO,IZTAPALAPA,19.38215,-99.08371
REFORMA POLITICA,IZTAPALAPA,19.34434,-99.02823
CUAUHTEMOC,CUAUHTEMOC,19.42808,-99.16983
MARTIN CARRERA,GUSTAVO A. MADERO,19.48894,-99.10194
OBRERA,CUAUHTEMOC,19.42093,-99.13706
CASTILLO CHICO,GUSTAVO A. MADERO,19.53951,-99.13672
TACUBA,MIGUEL HIDALGO,19.45674,-99.18781
CAMPESTRE ARAGON,GUSTAVO A. MADERO,19.48641,-99.07984
BARRIO LOS REYES,TLAHUAC,19.22606,-98.96603
EL VERGEL,IZTAPALAPA,19.31653,-99.07702
EL TEPETATAL,GUSTAVO A. MADERO,19.56195,-99.13698
BARRIO DEL NINO JESUS,TLALPAN,19.2861,-99.16137
SAN SIMON TICUMAC,BENITO JUAREZ,19.37541,-99.14423
AMPLIACION CHALMA DE GUADALUPE,GUSTAVO A. MADERO,19.55786,-99.14966
PUEBLO SAN LORENZO TEZONCO,IZTAPALAPA,19.31094,-99.06889
CAMPAMENTO 2 DE OCTUBRE,IZTACALCO,19.38568,-99.12194
BOSQUE DE CHAPULTEPEC II SECCION,MIGUEL HIDALGO,19.41147,-99.20305
VASCO DE QUIROGA,GUSTAVO A. MADERO,19.49021,-99.09339
SAN SIMON TOLNAHUAC,CUAUHTEMOC,19.45758,-99.14314
AJUSCO,COYOACAN,19.32159,-99.16169
7 DE JULIO,VENUSTIANO CARRANZA,19.43008,-99.11424
PUEBLO SANTA MARIA TOMATLAN,IZTAPALAPA,19.3264,-99.1019
CHINAMPAC DE JUAREZ,IZTAPALAPA,19.38315,-99.03961
LOS GIRASOLES,COYOACAN,19.309,-99.12473
CONSTITUCION DE 1917,IZTAPALAPA,19.35262,-99.06161
CAPULTITLAN,GUSTAVO A. MADERO,19.48026,-99.13488
AMPL. ASTURIAS,CUAUHTEMOC,19.40671,-99.13551
HACIENDAS DE COYOACAN,COYOACAN,19.3008,-99.11319
NAN,XOCHIMILCO,19.25769,-99.06014
JARDINES DEL AJUSCO,TLALPAN,19.27958,-99.21249
SANTA MARIA NONOALCO,BENITO JUAREZ,19.3807,-99.18819
TACUBAYA,MIGUEL HIDALGO,19.40155,-99.18874
SANTA MARIA AZTAHUACAN,IZTAPALAPA,19.35267,-99.03969
BELLAVISTA,IZTAPALAPA,19.3308,-99.07489
TLACOQUEMECATL,BENITO JUAREZ,19.37452,-99.17851
JORGE NEGRETE,GUSTAVO A. MADERO,19.52805,-99.14211
LOMAS ALTAS,MIGUEL HIDALGO,19.39665,-99.22532
BELISARIO DOMINGUEZ SECCION XVI,TLALPAN,19.29095,-99.16101
CENTRAL DE ABASTO,IZTAPALAPA,19.3755,-99.09641
SANTA MARIA LA RIBERA,CUAUHTEMOC,19.44545,-99.16442
DEL VALLE NORTE,BENITO JUAREZ,19.40003,-99.16799
SANTA MARTHA ACATITLA NORTE,IZTAPALAPA,19.36855,-99.00995
EL ROSARIO,AZCAPOTZALCO,19.50326,-99.20375
INPI PICOS,IZTACALCO,19.38775,-99.10343
D M NACIONAL,GUSTAVO A. MADERO,19.47959,-99.09563
LA ESPERANZA,IZTAPALAPA,19.3183,-99.07553
VILLA LAZARO CARDENAS,TLALPAN,19.2955,-99.14017
HUAYATLA,LA MAGDALENA CONTRERAS,19.30641,-99.26473
ACACIAS,BENITO JUAREZ,19.36377,-99.17317
ARGENTINA ANTIGUA,MIGUEL HIDALGO,19.45325,-99.20212
VILLA COYOACAN,COYOACAN,19.34755,-99.16355
SANTA CECILIA,TLAHUAC,19.27656,-99.00628
AMERICAS UNIDAS,BENITO JUAREZ,19.3804,-99.14013
PORVENIR,AZCAPOTZALCO,19.47295,-99.14689
NUEVA ATZACOALCO,GUSTAVO A. MADERO,19.50249,-99.08424
NAN,FUERA DE CDMX,,
BENITO JUAREZ,GUSTAVO A. MADERO,19.53335,-99.14044
PUEBLO SAN LORENZO XICOTENCATL,IZTAPALAPA,19.38435,-99.02929
PUEBLO SANTIAGO AHUIZOTLA,AZCAPOTZALCO,19.47718,-99.2068
PASTEROS,AZCAPOTZALCO,19.49293,-99.19678
ADOLFO LOPEZ MATEOS,CUAJIMALPA DE MORELOS,19.36208,-99.29426
CUCHILLA DEL TESORO,GUSTAVO A. MADERO,19.44747,-99.06273
PUEBLO SANTA URSULA XITLA,TLALPAN,19.28416,-99.17572
PUEBLO SAN MATEO XALPA,XOCHIMILCO,19.23414,-99.11888
AMPLIACION AVIACION CIVIL,VENUSTIANO CARRANZA,19.41523,-99.07493
CENTRO DE AZCAPOTZALCO,AZCAPOTZALCO,19.47825,-99.18701
INSURGENTES CUICUILCO,COYOACAN,19.30254,-99.19114
SAN MIGUEL CHAPULTEPEC II SECCION,MIGUEL HIDALGO,19.41915,-99.17807
SAN PEDRO DE LOS PINOS,BENITO JUAREZ,19.38805,-99.18248
MIXCOAC,BENITO JUAREZ,19.37743,-99.19046
POLANCO V SECCION,MIGUEL HIDALGO,19.43685,-99.18426
GRANADA,MIGUEL HIDALGO,19.44033,-99.20143
POLANCO III SECCION,MIGUEL HIDALGO,19.43441,-99.19708
MARTIRES DE RIO BLANCO,GUSTAVO A. MADERO,19.4626,-99.1141
CULHUACAN CTM SECCION IX-A,COYOACAN,19.3148,-99.10382
NAN,NAN,,
EJERCITO DE ORIENTE ZONA PENON,IZTAPALAPA,19.36903,-99.02622
AMPLIACION SAN PEDRO XALPA,AZCAPOTZALCO,19.48141,-99.21907
PUEBLO SANTA CECILIA TEPETLAPA,XOCHIMILCO,19.21572,-99.0965
NARVARTE ORIENTE,BENITO JUAREZ,19.40139,-99.14826
LOS OLIVOS,TLAHUAC,19.3049,-99.06161
TLAPECHICO,ALVARO OBREGON,19.38029,-99.24329
PUEBLO SAN MATEO TLALTENANGO,CUAJIMALPA DE MORELOS,19.34529,-99.27968
TORRE BLANCA,MIGUEL HIDALGO,19.45953,-99.18994
PROVIDENCIA,AZCAPOTZALCO,19.49086,-99.20752
LETRAN VALLE,BENITO JUAREZ,19.37941,-99.15914
GABRIEL RAMOS MILLAN SECCION CUCHILLA,IZTACALCO,19.38589,-99.09181
BARRIO SAN MIGUEL,MILPA ALTA,19.18753,-99.0742
C T M ARAGON,GUSTAVO A. MADERO,19.4528,-99.0566
SAN ANGEL,ALVARO OBREGON,19.34579,-99.19003
EL ROSARIO,COYOACAN,19.32853,-99.1425
INDUSTRIAL SAN ANTONIO,AZCAPOTZALCO,19.47882,-99.19447
GENERAL IGNACIO ZARAGOZA,VENUSTIANO CARRANZA,19.41327,-99.08838
ROMERO RUBIO,VENUSTIANO CARRANZA,19.44058,-99.09522
AMPLIACION NATIVITAS,XOCHIMILCO,19.2379,-99.09467
GRANJAS CABRERA,TLAHUAC,19.3003,-99.06298
CONTADERO,CUAJIMALPA DE MORELOS,19.33916,-99.31106
AMPLIACION EMILIANO ZAPATA,IZTAPALAPA,19.33948,-98.9785
PUEBLO SAN ANDRES TOTOLTEPEC,TLALPAN,19.24699,-99.17761
LOMAS DE ZARAGOZA,IZTAPALAPA,19.35091,-98.99569
SAN JOSE DE LOS CEDROS,CUAJIMALPA DE MORELOS,19.36936,-99.29287
PUEBLO SANTO TOMAS AJUSCO,TLALPAN,19.21942,-99.20324
PROGRESO TIZAPAN,ALVARO OBREGON,19.34425,-99.20247
TLALPAN,TLALPAN,19.29216,-99.17629
PARAISO,ALVARO OBREGON,19.39072,-99.21263
EX EJIDO SAN PABLO TEPETLAPA,COYOACAN,19.31844,-99.12002
PUEBLO SAN PEDRO MARTIR,TLALPAN,19.26405,-99.16577
PASEOS DE CHURUBUSCO,IZTAPALAPA,19.38728,-99.087
NARVARTE PONIENTE,BENITO JUAREZ,19.38989,-99.15799
GUADALUPITA,XOCHIMILCO,19.2555,-99.01816
GERTRUDIS SANCHEZ 3A SECCION,GUSTAVO A. MADERO,19.46197,-99.09882
CULHUACAN CTM CANAL NACIONAL,COYOACAN,19.32417,-99.10863
PUEBLO SAN JUAN DE ARAGON,GUSTAVO A. MADERO,19.46483,-99.08455
COPILCO EL ALTO,COYOACAN,19.33236,-99.17746
LA ERA,IZTAPALAPA,19.33937,-99.05504
SAN JUAN ESTRELLA,IZTAPALAPA,19.32761,-99.07248
CULHUACAN CTM SECCION X-A,COYOACAN,19.32251,-99.11727
XOCO,BENITO JUAREZ,19.36215,-99.17033
PENON DE LOS BANOS,VENUSTIANO CARRANZA,19.43965,-99.08268
LLANO REDONDO,ALVARO OBREGON,19.35595,-99.24513
TLALCOLIGIA,TLALPAN,19.27514,-99.17301
DESARROLLO URBANO QUETZALCOATL,IZTAPALAPA,19.32548,-99.04017
VIADUCTO PIEDAD,IZTACALCO,19.401,-99.13118
PUEBLO OCOTLA,TLALPAN,19.20154,-99.15443
CERRO DE LA ESTRELLA,IZTAPALAPA,19.32659,-99.07725
POPULAR RASTRO,VENUSTIANO CARRANZA,19.45236,-99.11986
NAPOLES,BENITO JUAREZ,19.38956,-99.17561
SAN JUAN DE ARAGON III SECCION,GUSTAVO A. MADERO,19.45581,-99.07222
PEDREGAL DE SANTO DOMINGO,COYOACAN,19.32917,-99.1712
EX-EJIDO LA MAGDALENA MIXHUCA,IZTACALCO,19.39349,-99.08986
MODERNA,BENITO JUAREZ,19.39492,-99.13615
JACARANDAS,IZTAPALAPA,19.34687,-99.05227
ESCUADRON 201,IZTAPALAPA,19.36327,-99.11378
EXTREMADURA INSURGENTES,BENITO JUAREZ,19.37944,-99.17892
SAN BARTOLO ATEPEHUACAN,GUSTAVO A. MADERO,19.4928,-99.14554
LOS ALPES,ALVARO OBREGON,19.35644,-99.19883
LOMAS DE VISTA HERMOSA,CUAJIMALPA DE MORELOS,19.3795,-99.27251
NONOALCO TLATELOLCO,CUAUHTEMOC,19.4508,-99.13589
ALFONSO XIII,ALVARO OBREGON,19.37589,-99.19862
CULHUACAN CTM SECCION PILOTO,COYOACAN,19.32328,-99.113
AMPLIACION CASAS ALEMAN,GUSTAVO A. MADERO,19.47384,-99.08205
SAN JUAN DE ARAGON I SECCION,GUSTAVO A. MADERO,19.45677,-99.09194
INSURGENTES MIXCOAC,BENITO JUAREZ,19.37186,-99.17972
POLANCO II SECCION,MIGUEL HIDALGO,19.43546,-99.20688
SAN MIGUEL TEOTONGO SECC PALMITAS,IZTAPALAPA,19.34007,-98.99184
SAN PEDRO DE LOS PINOS,ALVARO OBREGON,19.38951,-99.19018
ARENAL 4A. SECCION,VENUSTIANO CARRANZA,19.4316,-99.05953
VERONICA ANZURES,MIGUEL HIDALGO,19.43729,-99.173
PUEBLO SANTIAGO TEPALCATLALPAN,XOCHIMILCO,19.24775,-99.12316
CARLOS A MADRAZO,ALVARO OBREGON,19.37836,-99.24966
AMPLIACION DEL GAS,AZCAPOTZALCO,19.46857,-99.1594
CUAJIMALPA,CUAJIMALPA DE MORELOS,19.35389,-99.30048
SANTO TOMAS,AZCAPOTZALCO,19.48891,-99.1738
SAN RAFAEL,CUAUHTEMOC,19.43826,-99.16597
MAGDALENA DE LAS SALINAS,GUSTAVO A. MADERO,19.48332,-99.14271
LOMAS DE SAN LORENZO,IZTAPALAPA,19.3177,-99.06126
CASA BLANCA,IZTAPALAPA,19.33138,-99.06748
CACAMA,IZTAPALAPA,19.35956,-99.12777
SAN JUAN DE ARAGON VII SECCION,GUSTAVO A. MADERO,19.47122,-99.07941
PUEBLO SANTA CATARINA,AZCAPOTZALCO,19.49276,-99.17288
JARDINES DEL PEDREGAL,ALVARO OBREGON,19.33191,-99.2045
MERCED BALBUENA,VENUSTIANO CARRANZA,19.4213,-99.12393
GOLONDRINAS 1RA SECCION,ALVARO OBREGON,19.38005,-99.21273
EX-EJIDO DE SAN FRANCISCO CULHUACAN,COYOACAN,19.32918,-99.12184
BARRIO SAN ANTONIO CULHUACAN,IZTAPALAPA,19.33929,-99.11308
LOMAS DE CHAPULTEPEC VI SECCION,MIGUEL HIDALGO,19.42019,-99.2177
BARRIO SAN MIGUEL,IZTAPALAPA,19.35109,-99.07487
GUADALUPE TEPEYAC,GUSTAVO A. MADERO,19.47255,-99.12176
PUENTE BLANCO,IZTAPALAPA,19.32949,-99.06551
UN HOGAR PARA NOSOTROS,MIGUEL HIDALGO,19.4508,-99.17099
5TO TRAMO 20 DE NOVIEMBRE,VENUSTIANO CARRANZA,19.4503,-99.11054
CHURUBUSCO COUNTRY CLUB,COYOACAN,19.35315,-99.14279
TORIELLO GUERRA,TLALPAN,19.29266,-99.16801
PORTALES NORTE,BENITO JUAREZ,19.36932,-99.15006
DEL LAGO,BENITO JUAREZ,19.37751,-99.14062
ARVIDE,ALVARO OBREGON,19.38088,-99.20338
20 DE NOVIEMBRE,VENUSTIANO CARRANZA,19.44102,-99.10764
PORTALES SUR,BENITO JUAREZ,19.36186,-99.15217
TABACALERA,CUAUHTEMOC,19.43722,-99.14706
RANCHO TEJOMULCO,XOCHIMILCO,19.245,-99.0863
MINAS CRISTO REY,ALVARO OBREGON,19.38067,-99.20021
TLALPAN CENTRO,TLALPAN,19.28511,-99.166
10 DE MAYO,VENUSTIANO CARRANZA,19.43271,-99.11775
BARRIO LA CONCEPCION,MILPA ALTA,19.19188,-99.02108
PUEBLO NUEVO,ALVARO OBREGON,19.38143,-99.24018
NAN,TLAHUAC,19.28465,-99.04482
LOMAS DE PADIERNA,TLALPAN,19.2913,-99.22747
EL ROSEDAL,COYOACAN,19.3379,-99.14798
2DO REACOMODO TLACUITLAPA,ALVARO OBREGON,19.35604,-99.23736
BARRIO SANTIAGO SUR,TLAHUAC,19.2964,-99.03439
SANTA FE,ALVARO OBREGON,19.37451,-99.25295
ESCANDON II SECCION,MIGUEL HIDALGO,19.40061,-99.17105
JARDINES DEL PEDREGAL DE SAN ANGEL,COYOACAN,19.30795,-99.19683
TENORIOS,TLALPAN,19.29615,-99.11865
BELLAVISTA,ALVARO OBREGON,19.39518,-99.19339
LEYES DE REFORMA 3A SECCION,IZTAPALAPA,19.37489,-99.073
LORENZO BOTURINI,VENUSTIANO CARRANZA,19.4142,-99.12724
HIPODROMO,CUAUHTEMOC,19.4131,-99.17228
VIEJO EJIDO SANTA URSULA COAPA,COYOACAN,19.30501,-99.14023
PERALVILLO,CUAUHTEMOC,19.46227,-99.1379
PUEBLO SAN SEBASTIAN TECOLOXTITLA,IZTAPALAPA,19.36273,-99.01753
PENSADOR MEXICANO,VENUSTIANO CARRANZA,19.44275,-99.07916
PROVIDENCIA,GUSTAVO A. MADERO,19.48364,-99.07068
BARRIO SAN PEDRO,XOCHIMILCO,19.25658,-99.1086
BOSQUE RESIDENCIAL DEL SUR,XOCHIMILCO,19.28029,-99.13162
EL MOLINO TEZONCO,IZTAPALAPA,19.29733,-99.06716
LOMAS DE SAN BERNABE,LA MAGDALENA CONTRERAS,19.31603,-99.26304
GRANJAS COAPA,TLALPAN,19.29559,-99.11015
CLAVERIA,AZCAPOTZALCO,19.46574,-99.17748
LOS ANGELES,IZTAPALAPA,19.34568,-99.07105
CULHUACAN CTM SECCION III,COYOACAN,19.32719,-99.11812
BARRIO SAN PABLO,IZTAPALAPA,19.3586,-99.08561
PUEBLO SANTA LUCIA,ALVARO OBREGON,19.358,-99.25658
BARRIO CALTONGO,XOCHIMILCO,19.2577,-99.07901
JUSTO SIERRA,IZTAPALAPA,19.3645,-99.1342
CHALMA DE GUADALUPE,GUSTAVO A. MADERO,19.55082,-99.15063
FUENTES DEL PEDREGAL,TLALPAN,19.31102,-99.22149
PUEBLO SANTA MARTHA ACATITLA,IZTAPALAPA,19.35604,-99.00643
EL TANQUE,LA MAGDALENA CONTRERAS,19.32666,-99.24979
PEDREGAL DE SN FRANCISCO,COYOACAN,19.33836,-99.16358
VERTIZ NARVARTE,BENITO JUAREZ,19.38359,-99.15587
PUEBLO SAN BERNABE OCOTEPEC,LA MAGDALENA CONTRERAS,19.31334,-99.25896
JARDINES DEL SUR,XOCHIMILCO,19.25544,-99.11862
MIRAVALLE,BENITO JUAREZ,19.36159,-99.14077
PRESIDENTES EJIDALES 2A SECCION,COYOACAN,19.32249,-99.12476
CAMPESTRE CHURUBUSCO,COYOACAN,19.34329,-99.14303
MAGDALENA MIXIUHCA,VENUSTIANO CARRANZA,19.40856,-99.11908
BARRIO XALTOCAN,XOCHIMILCO,19.25581,-99.10085
PARAJE SAN JUAN,IZTAPALAPA,19.34188,-99.07219
BARRIO SAN JOSE,IZTAPALAPA,19.36676,-99.08792
MERCED GOMEZ,ALVARO OBREGON,19.36634,-99.20063
CRISTO REY,ALVARO OBREGON,19.38917,-99.20721
PUEBLO DE SANTIAGO ATZACOALCO,GUSTAVO A. MADERO,19.4953,-99.09822
MIGUEL HIDALGO 2A SECCION,TLALPAN,19.27975,-99.19539
BUENOS AIRES,CUAUHTEMOC,19.40718,-99.14498
COVE,ALVARO OBREGON,19.40144,-99.19752
1RA AMPLIACION PRESIDENTES,ALVARO OBREGON,19.37347,-99.22473
SIMON BOLIVAR,VENUSTIANO CARRANZA,19.44927,-99.09807
BARRIO CALYEQUITA,XOCHIMILCO,19.25261,-99.01165
LAS AGUILAS,ALVARO OBREGON,19.35986,-99.19795
ARENAL,AZCAPOTZALCO,19.46639,-99.15021
LA PRADERA,GUSTAVO A. MADERO,19.47296,-99.0681
PEDREGAL DE SANTA URSULA XITLA,TLALPAN,19.27323,-99.17902
SAN LORENZO LA CEBADA,XOCHIMILCO,19.28055,-99.12383
SANTA CRUZ ATOYAC,BENITO JUAREZ,19.36737,-99.16679
CAFETALES,COYOACAN,19.31096,-99.11077
SAN JUANICO,MIGUEL HIDALGO,19.45082,-99.18748
AMPLIACION NAPOLES,BENITO JUAREZ,19.38767,-99.17968
BUENAVISTA,IZTAPALAPA,19.32466,-99.03312
LA REGADERA,IZTAPALAPA,19.35293,-99.06382
PUEBLO STA CRUZ MEYEHUALCO,IZTAPALAPA,19.33969,-99.04029
LA DRAGA,TLAHUAC,19.28242,-99.04208
SANTA FE CENTRO CIUDAD,ALVARO OBREGON,19.36873,-99.26087
PUEBLO SANTA MARIA TEPEPAN,XOCHIMILCO,19.27232,-99.13592
GUADALUPE DEL MORAL,IZTAPALAPA,19.37009,-99.07485
SANTA ANITA,IZTACALCO,19.40172,-99.12186
SAN FELIPE DE JESUS,GUSTAVO A. MADERO,19.50134,-99.07556
CANTERA PUENTE DE PIEDRA,TLALPAN,19.29897,-99.16255
SANTA FE CUAJIMALPA,CUAJIMALPA DE MORELOS,19.36398,-99.27119
PIEDAD NARVARTE,BENITO JUAREZ,19.40212,-99.15231
BARRIO SAN MARCOS,XOCHIMILCO,19.26159,-99.10855
ROMA SUR,CUAUHTEMOC,19.40679,-99.16408
LA RAZA,AZCAPOTZALCO,19.46451,-99.14624
PUEBLO PARRES EL GUARDA,TLALPAN,19.1334,-99.18096
JUVENTINO ROSAS,IZTACALCO,19.39364,-99.1068
PERIODISTA,BENITO JUAREZ,19.38241,-99.14613
BARRIO TENANTITLA,MILPA ALTA,19.22179,-98.99442
NATIVITAS,BENITO JUAREZ,19.37853,-99.13927
JUAN ESCUTIA,IZTAPALAPA,19.38609,-99.03667
NARCISO MENDOZA,TLALPAN,19.29339,-99.12314
MAZA,CUAUHTEMOC,19.45388,-99.12771
PUEBLO SAN JUAN TLIHUACA,AZCAPOTZALCO,19.48956,-99.2039
LOS CIPRESES,COYOACAN,19.31836,-99.12577
HUICHAPAN,MIGUEL HIDALGO,19.45912,-99.19649
C T M EL RISCO,GUSTAVO A. MADERO,19.50932,-99.09433
LOMAS DE PLATEROS,ALVARO OBREGON,19.36753,-99.20012
ADOLFO LOPEZ MATEOS,VENUSTIANO CARRANZA,19.41636,-99.07471
EL RETONO,IZTAPALAPA,19.37523,-99.12545
SAN DIEGO OCOYOACAC,MIGUEL HIDALGO,19.4613,-99.19328
