colonia,alcaldia,latitud,longitud
REYNOSA TAMAULIPAS,AZCAPOTZALCO,19.4942,-99.18584
GUADALUPE VICTORIA,GUSTAVO A. MADERO,19.47332,-99.14461
NINOS HEROES,BENITO JUAREZ,19.38462,-99.13953
AMPLIACION RICARDO FLORES MAGON,IZTAPALAPA,19.35653,-99.09815
HEROES DE CHURUBUSCO,IZTAPALAPA,19.36123,-99.11647
AMPLIACION LA MEXICANA,ALVARO OBREGON,19.38426,-99.22951
PEDREGAL DE SANTA URSULA,COYOACAN,19.3132,-99.15071
ASTURIAS,CUAUHTEMOC,19.40335,-99.13125
VENUSTIANO CARRANZA,VENUSTIANO CARRANZA,19.43933,-99.11017
CULHUACAN CTM SECCION VI,COYOACAN,19.32051,-99.115
SAN JOSE ACULCO,IZTAPALAPA,19.37711,-99.09867
OLIMPICA,COYOACAN,19.30275,-99.16908
LOMAS DE NUEVO MEXICO,ALVARO OBREGON,19.38247,-99.23476
PARAJE ZACATEPEC,IZTAPALAPA,19.3565,-99.01783
LA ARANA,ALVARO OBREGON,19.36356,-99.24011
VALLEJO PONIENTE,GUSTAVO A. MADERO,19.46849,-99.14307
BARRIO SANTIAGO CENTRO DEL PUEBLO SANTIAGO ZAPOTITLAN,TLAHUAC,19.2971,-99.0363
MIGUEL DE LA MADRID HURTADO,IZTAPALAPA,19.34229,-99.00456
DANIEL GARZA,MIGUEL HIDALGO,19.40523,-99.19995
SANTA ISABEL TOLA,GUSTAVO A. MADERO,19.4955,-99.1187
PUEBLO AXOTLA,ALVARO OBREGON,19.35834,-99.17234
MONTEVIDEO,GUSTAVO A. MADERO,19.48997,-99.13662
AMPLIACION GABRIEL RAMOS MILLAN,IZTACALCO,19.38535,-99.09881
ARTES GRAFICAS,VENUSTIANO CARRANZA,19.41097,-99.12555
BARRIO SANTIAGO NORTE,IZTACALCO,19.39344,-99.12477
LOMA HERMOSA,MIGUEL HIDALGO,19.44464,-99.21403
EJIDO SAN MATEO,ALVARO OBREGON,19.34664,-99.25591
1O DE MAYO,VENUSTIANO CARRANZA,19.44455,-99.1003
ARPTO INT DE LA CD DE MEX-EQUIPAMIENTO,VENUSTIANO CARRANZA,19.43675,-99.0811
VISTA HERMOSA,GUSTAVO A. MADERO,19.54806,-99.12194
BARRIO SANTIAGO,TLAHUAC,19.31261,-98.96369
RESIDENCIAL VILLA COAPA,TLALPAN,19.2882,-99.11917
OLIVAR DEL CONDE 1RA SECCION,ALVARO OBREGON,19.37483,-99.20965
ESTADO DE HIDALGO,ALVARO OBREGON,19.36579,-99.24281
SAN GABRIEL,ALVARO OBREGON,19.38557,-99.24408
BARRIO SAN MATEO,TLAHUAC,19.27527,-99.00205
RESIDENCIAL ZACATENCO,GUSTAVO A. MADERO,19.49265,-99.1204
PALMAS AXOTITLA,ALVARO OBREGON,19.35324,-99.23677
AMPLIACION SANTA CATARINA,TLAHUAC,19.31888,-98.96197
TORRES DE POTRERO,ALVARO OBREGON,19.3309,-99.24968
JALALPA TEPITO,ALVARO OBREGON,19.37979,-99.22716
REFORMA IZTACCIHUATL SUR,IZTACALCO,19.37673,-99.12682
OBSERVATORIO,MIGUEL HIDALGO,19.40541,-99.19489
12 DE DICIEMBRE,IZTAPALAPA,19.33012,-99.09748
ARENAL 3A. SECCION,VENUSTIANO CARRANZA,19.42917,-99.05642
AMPLIACION SINATEL,IZTAPALAPA,19.36406,-99.13012
PILOTO ADOLFO LOPEZ MATEOS,ALVARO OBREGON,19.37265,-99.23205
BARRIO SANTA BARBARA,IZTAPALAPA,19.36352,-99.10207
SANTIAGO ACAHUALTEPEC 1A AMPLIACIEN,IZTAPALAPA,19.35402,-99.01092
LA CANADA,XOCHIMILCO,19.24162,-99.11717
EX-HACIENDA EL ROSARIO,AZCAPOTZALCO,19.49474,-99.20283
EL EDEN,IZTAPALAPA,19.36516,-99.01494
PUEBLO DE LA MAGDALENA MIXIUHCA,VENUSTIANO CARRANZA,19.41169,-99.11903
LA CASILDA,GUSTAVO A. MADERO,19.55605,-99.12548
SANTA MARTHA ACATITLA SUR,IZTAPALAPA,19.36485,-99.02331
AMPLIACION DANIEL GARZA,MIGUEL HIDALGO,19.41066,-99.19151
BARRIO SANTA MARIA NONOALCO,ALVARO OBREGON,19.38165,-99.19289
LA JOYA,ALVARO OBREGON,19.38459,-99.21343
SANTA MARIA INSURGENTES,CUAUHTEMOC,19.46428,-99.14482
PENSIL NORTE,MIGUEL HIDALGO,19.4476,-99.1953
SALVADOR DIAZ MIRON,GUSTAVO A. MADERO,19.48804,-99.09426
LA PALMA,TLALPAN,19.25092,-99.15626
ARENAL TEPEPAN,TLALPAN,19.28146,-99.14169
SAN JOSE INSURGENTES,BENITO JUAREZ,19.36257,-99.18282
NAN,GUSTAVO A. MADERO,19.5313,-99.17344
LOMAS DE CHAPULTEPEC III SECCION,MIGUEL HIDALGO,19.42728,-99.22175
REVOLUCION,VENUSTIANO CARRANZA,19.43844,-99.10385
PEDREGAL DE SAN NICOLAS 2A SECCION,TLALPAN,19.28715,-99.2302
PUEBLO LOS REYES CULHUACAN,IZTAPALAPA,19.34827,-99.11107
EL ROSAL,LA MAGDALENA CONTRERAS,19.31124,-99.25031
PRADOS DE COYOACAN,COYOACAN,19.31821,-99.13052
LOMAS QUEBRADAS,LA MAGDALENA CONTRERAS,19.31482,-99.24125
5 DE MAYO,MIGUEL HIDALGO,19.44786,-99.19993
EL MIRADOR,COYOACAN,19.30118,-99.10836
NUEVA VALLEJO,GUSTAVO A. MADERO,19.48424,-99.14704
LOMAS DE LA ERA,ALVARO OBREGON,19.31872,-99.26382
CERRILLOS PRIMERA SECCION,XOCHIMILCO,19.24705,-99.01884
POLVORA,ALVARO OBREGON,19.39164,-99.20475
PUEBLO JARDINES DE SAN JUAN,TLALPAN,19.2142,-99.17861
PURISIMA ATLAZOLPA,IZTAPALAPA,19.38113,-99.11048
SANTA TERESA,LA MAGDALENA CONTRERAS,19.31205,-99.2261
JALALPA EL GRANDE,ALVARO OBREGON,19.37016,-99.24067
EX-HACIENDA DE GUADALUPE CHIMALISTAC,ALVARO OBREGON,19.34719,-99.18108
PERALITOS,MIGUEL HIDALGO,19.44917,-99.18558
ATLAMAYA,ALVARO OBREGON,19.34973,-99.2013
8 DE AGOSTO,MIGUEL HIDALGO,19.39594,-99.18533
XALPA,IZTAPALAPA,19.33577,-99.01522
JALALPA TEPITO 2DA AMPLIACION,ALVARO OBREGON,19.37628,-99.23264
JARDINES DE COYOACAN,COYOACAN,19.31618,-99.12582
GRANJAS DE SAN ANTONIO,IZTAPALAPA,19.35795,-99.11096
SAN MIGUEL TEOTONGO (SECC LA CRUZ),IZTAPALAPA,19.34224,-98.99045
MANUEL AVILA CAMACHO,MIGUEL HIDALGO,19.43966,-99.22435
SAN ANGEL INN,ALVARO OBREGON,19.35162,-99.19932
VALLE DEL TEPEYAC,GUSTAVO A. MADERO,19.48907,-99.14091
PETROLERA TAXQUENA,COYOACAN,19.33969,-99.13089
PENSIL SUR,MIGUEL HIDALGO,19.44592,-99.19831
BARRIO LA ASUNCION,IZTACALCO,19.39042,-99.1219
JAIME TORRES BODET,TLAHUAC,19.23179,-98.99759
JESUS DEL MONTE,CUAJIMALPA DE MORELOS,19.36379,-99.28806
PROGRESO DEL SUR,IZTAPALAPA,19.35654,-99.1115
BARRIO OXTOPULCO UNIVERSIDAD,COYOACAN,19.34033,-99.18264
LA MALINCHE,LA MAGDALENA CONTRERAS,19.32237,-99.24117
FELIPE PESCADOR,CUAUHTEMOC,19.45408,-99.12521
EL PIRU 2DA AMPLIACION,ALVARO OBREGON,19.3804,-99.24296
EL RINCON,ALVARO OBREGON,19.35307,-99.24552
DEL PARQUE,VENUSTIANO CARRANZA,19.42466,-99.11584
GENERAL PEDRO MA ANAYA,BENITO JUAREZ,19.35996,-99.15921
SAN JUAN TEPEPAN,XOCHIMILCO,19.26884,-99.12781
ACUEDUCTO DE GUADALUPE,GUSTAVO A. MADERO,19.52649,-99.15232
MIRADOR DEL VALLE,TLALPAN,19.25451,-99.1832
JOSEFA ORTIZ DE DOMINGUEZ,BENITO JUAREZ,19.38814,-99.13926
VILLA COAPA,TLALPAN,19.29659,-99.12536
AMPLIACION PETROLERA,AZCAPOTZALCO,19.48251,-99.19516
PUEBLO SAN LORENZO ATEMOAYA,XOCHIMILCO,19.2369,-99.10291
AMPLIACION SAN MARCOS NORTE,XOCHIMILCO,19.26606,-99.11504
BARRIO SAN LUCAS,COYOACAN,19.34873,-99.15246
PRECONCRETO,ALVARO OBREGON,19.37211,-99.21198
PUEBLO MEXICALTZINGO,IZTAPALAPA,19.3574,-99.12119
BARRIO LA PLANTA,XOCHIMILCO,19.24638,-99.07917
SELENE,TLAHUAC,19.28601,-99.00052
DOS RIOS DEL PUEBLO DE SANTA LUCIA,ALVARO OBREGON,19.35577,-99.24585
DEGOLLADO,IZTAPALAPA,19.31874,-99.04182
BARRIO SAN SIMON CULHUACAN,IZTAPALAPA,19.33376,-99.10262
RESIDENCIAL EMPERADORES,BENITO JUAREZ,19.36968,-99.15668
PUEBLO SAN LUIS TLAXIALTEMALCO,XOCHIMILCO,19.25829,-99.03785
SANTA ISABEL INDUSTRIAL,IZTAPALAPA,19.35526,-99.106
PUEBLO SAN LORENZO HUIPULCO,TLALPAN,19.29391,-99.14935
PASEOS DE TAXQUENA,COYOACAN,19.33909,-99.12817
PUEBLA,VENUSTIANO CARRANZA,19.40955,-99.07922
SAN MIGUEL TEOTONGO SECC GUADALUPE,IZTAPALAPA,19.34437,-98.98275
AMPLIACION CARACOL,VENUSTIANO CARRANZA,19.42901,-99.06699
EL CUERNITO,ALVARO OBREGON,19.38696,-99.2195
COSMOPOLITA,AZCAPOTZALCO,19.47256,-99.1634
PARAJE 38,TLALPAN,19.26762,-99.21124
DEL CARMEN,XOCHIMILCO,19.25188,-99.02382
HEROES DE PADIERNA,TLALPAN,19.28465,-99.22566
2DA SECCION CANADA,ALVARO OBREGON,19.38299,-99.22551
ANGEL ZIMBRON,AZCAPOTZALCO,19.46966,-99.19015
MIGUEL HIDALGO,TLALPAN,19.2846,-99.18676
SAN JOSE TICOMAN,GUSTAVO A. MADERO,19.50348,-99.13294
NEXTITLA,MIGUEL HIDALGO,19.45498,-99.17171
LIBERACION,AZCAPOTZALCO,19.47109,-99.15127
AZTECA,VENUSTIANO CARRANZA,19.43876,-99.10879
PLUTARCO ELIAS CALLES,MIGUEL HIDALGO,19.45312,-99.17276
PUEBLO SAN FRANCISCO XOCOTITLA,AZCAPOTZALCO,19.46774,-99.14686
SEVILLA,VENUSTIANO CARRANZA,19.41185,-99.12199
SAN ALVARO,AZCAPOTZALCO,19.46229,-99.18815
PUEBLO SANTA CRUZ ACALPIXCA,XOCHIMILCO,19.24413,-99.07376
BARRIO LORETO,ALVARO OBREGON,19.34174,-99.19194
REAL DEL MONTE,ALVARO OBREGON,19.39504,-99.19928
GRANJAS ESTRELLA,IZTAPALAPA,19.32081,-99.08734
SAN MIGUEL TEOTONGO SECC MERCEDES,IZTAPALAPA,19.34796,-98.99534
LOS ENCINOS,TLALPAN,19.27766,-99.22799
EMILIANO ZAPATA,COYOACAN,19.32392,-99.13795
EL TRIANGULO DEL PBLO. DE SN. FCO. TLALTENCO,TLAHUAC,19.28233,-99.01137
LA NOPALERA,TLAHUAC,19.29875,-99.05214
LOMAS DE STA CRUZ,IZTAPALAPA,19.33339,-99.03691
ATACAXCO,LA MAGDALENA CONTRERAS,19.31562,-99.24941
OJO DE AGUA,TLAHUAC,19.29056,-99.01069
ESTRELLA DEL SUR,IZTAPALAPA,19.352,-99.10002
QUIRINO MENDOZA,XOCHIMILCO,19.25783,-99.02162
VILLA TLALPAN,TLALPAN,19.27792,-99.16123
BARRIO SAN FRANCISCO,LA MAGDALENA CONTRERAS,19.31519,-99.2315
TORRES LINDAVISTA,GUSTAVO A. MADERO,19.50898,-99.1416
BARRIO SAN LORENZO,IZTAPALAPA,19.30844,-99.06874
GUADALUPE,TLALPAN,19.28681,-99.14592
MEXICO NUEVO,MIGUEL HIDALGO,19.45263,-99.20004
GABRIEL HERNANDEZ,GUSTAVO A. MADERO,19.49902,-99.09943
PUEBLO SANTA MARIA NATIVITAS,XOCHIMILCO,19.24303,-99.09352
BARRIO SAN PEDRO,IZTAPALAPA,19.36032,-99.08465
MAGISTERIAL COAPA,TLALPAN,19.29013,-99.1142
SAN JOAQUIN,MIGUEL HIDALGO,19.45395,-99.20828
EL MOLINO,IZTAPALAPA,19.35646,-99.08986
EL CARACOL,COYOACAN,19.30395,-99.16003
EL RODEO,IZTAPALAPA,19.33397,-99.07163
AMPLIACION LOS REYES,IZTAPALAPA,19.34377,-99.10307
AMPLIACION SELENE,TLAHUAC,19.28655,-98.99801
4 ARBOLES,VENUSTIANO CARRANZA,19.41639,-99.08493
GRANJAS MODERNAS,GUSTAVO A. MADERO,19.4761,-99.09935
REFORMA IZTACCIHUATL NORTE,IZTACALCO,19.38355,-99.1282
SAN ISIDRO,XOCHIMILCO,19.25527,-99.01142
EX ESCUELA DE TIRO,GUSTAVO A. MADERO,19.45481,-99.09862
JARDINES DE SAN LORENZO TEZONCO,IZTAPALAPA,19.29915,-99.07189
HEROES DE CHAPULTEPEC,GUSTAVO A. MADERO,19.47648,-99.09161
LEGARIA,MIGUEL HIDALGO,19.45742,-99.19239
SAN JOSE DEL OLIVAR,ALVARO OBREGON,19.33719,-99.22553
BARRIO SANTIAGO SUR,IZTACALCO,19.38607,-99.12782
EMILIANO ZAPATA FRACCIONAMIENTO POPULAR,COYOACAN,19.31749,-99.11002
LA ESTACION,TLAHUAC,19.30672,-99.04139
PENA POBRE,TLALPAN,19.29562,-99.1839
HERON PROAL,ALVARO OBREGON,19.35918,-99.23172
SAN LORENZO TLATENANGO,MIGUEL HIDALGO,19.46463,-99.19682
PUEBLO TLACOPAC,ALVARO OBREGON,19.35484,-99.19354
EDUCACION,COYOACAN,19.33535,-99.13142
TEPEYAC INSURGENTES,GUSTAVO A. MADERO,19.48218,-99.12623
ZENTLAPATL,CUAJIMALPA DE MORELOS,19.35673,-99.30553
SAN JUAN JOYA,IZTAPALAPA,19.33532,-99.06449
SAN SEBASTIAN DEL PUEBLO SAN PEDRO TLAHUAC,TLAHUAC,19.25881,-99.00852
MIXCOATL,IZTAPALAPA,19.32586,-99.05016
BARRIO LOS REYES,AZCAPOTZALCO,19.48683,-99.18424
EX EJIDO SAN JUAN DE ARAGON SECTOR 32,GUSTAVO A. MADERO,19.46553,-99.08043
LINDAVISTA VALLEJO 3A SECCION,GUSTAVO A. MADERO,19.49241,-99.14633
AMERICA,MIGUEL HIDALGO,19.4043,-99.20541
CREDITO CONSTRUCTOR,BENITO JUAREZ,19.36665,-99.18115
TLALMILLE,TLALPAN,19.25981,-99.18728
BARRIO LA ASUNCION,XOCHIMILCO,19.2704,-99.10291
SAN RAFAEL,AZCAPOTZALCO,19.48588,-99.18765
VALLE DE MADERO,GUSTAVO A. MADERO,19.54735,-99.13766
TABLAS DE SAN AGUSTIN,GUSTAVO A. MADERO,19.46413,-99.11301
LA ESMERALDA,GUSTAVO A. MADERO,19.48884,-99.08494
JARDINES EN LA MONTANA,TLALPAN,19.29937,-99.20317
BARRIO LA CONCEPCION,COYOACAN,19.34617,-99.15885
CULHUACAN CTM SECCION VII,COYOACAN,19.32556,-99.10709
DEFENSORES DE LA REPUBLICA,GUSTAVO A. MADERO,19.47335,-99.14053
PUEBLO SAN FRANCISCO TETECALA,AZCAPOTZALCO,19.47927,-99.18956
TABLAS DE SAN LORENZO,XOCHIMILCO,19.24523,-99.10402
VALLE ESCONDIDO,TLALPAN,19.28145,-99.14234
BARRIO GUADALUPE TICOMAN,GUSTAVO A. MADERO,19.51984,-99.12715
FRANCISCO VILLA,ALVARO OBREGON,19.38244,-99.2
LOS ANGELES APANOAYA,IZTAPALAPA,19.34098,-99.06221
DOLORES TLALI,TLALPAN,19.24208,-99.14802
SAN JOSE DE LA ESCALERA,GUSTAVO A. MADERO,19.52746,-99.16204
HOGAR Y REDENCION,ALVARO OBREGON,19.3705,-99.2159
HACIENDA SAN JUAN,TLALPAN,19.29187,-99.14456
HUICHAPAN,XOCHIMILCO,19.26442,-99.11881
VILLA MILPA ALTA CENTRO,MILPA ALTA,19.19199,-99.02376
ZONA FEDERAL,ALVARO OBREGON,19.36311,-99.23187
BARRIO PANCHIMALCO,MILPA ALTA,19.1967,-99.04874
LA JOYITA,GUSTAVO A. MADERO,19.46418,-99.11787
PUEBLO SAN LORENZO TLACOYUCAN,MILPA ALTA,19.18139,-99.03267
ZONA ESCOLAR ORIENTE,GUSTAVO A. MADERO,19.537,-99.14413
TLAZINTLA,IZTACALCO,19.39811,-99.11331
EL MIRADOR,IZTAPALAPA,19.33422,-99.09721
BARROS SIERRA,LA MAGDALENA CONTRERAS,19.31593,-99.24865
PEDREGAL DE SAN NICOLAS 4A SECCION,TLALPAN,19.2801,-99.2383
CULHUACAN C.T.M. SECCIEN X,COYOACAN,19.31082,-99.11095
LOMA LA PALMA,GUSTAVO A. MADERO,19.5588,-99.13806
CARMEN SERDAN,COYOACAN,19.31818,-99.10633
HEROE DE NACOZARI,GUSTAVO A. MADERO,19.47038,-99.14268
EL RELOJ,COYOACAN,19.31671,-99.14065
JOSE MARIA PINO SUAREZ,ALVARO OBREGON,19.39873,-99.19768
MILITAR MARTE,IZTACALCO,19.3841,-99.13164
LA ANGOSTURA,ALVARO OBREGON,19.33406,-99.23568
LOMAS DE CAPULA,ALVARO OBREGON,19.38015,-99.21416
ESPARTACO,COYOACAN,19.32049,-99.13552
ARENAL 1A. SECCION,VENUSTIANO CARRANZA,19.42381,-99.06546
REFORMA SOCIAL,MIGUEL HIDALGO,19.43126,-99.21778
RINCONADA COAPA 1A SECCION,TLALPAN,19.29373,-99.10755
PUEBLO CHIMALCOYOTL,TLALPAN,19.27444,-99.16332
COCOYOTES,GUSTAVO A. MADERO,19.54833,-99.1315
BARRIO CENTRO,MILPA ALTA,19.1871,-99.0709
FERRERIA,AZCAPOTZALCO,19.50594,-99.17564
EL MIRADOR 1A SECCION,TLALPAN,19.26904,-99.17826
TRIUNFO DE LA REPUBLICA,GUSTAVO A. MADERO,19.49164,-99.10984
BARRIO LA SOLEDAD DEL PUEBLO  SAN JUAN IXTAYOPAN,TLAHUAC,19.23638,-98.99527
CULHUACAN CTM SECCION IX-B,COYOACAN,19.31529,-99.1021
SAN NICOLAS TOLENTINO,IZTAPALAPA,19.32816,-99.0845
LIBERTAD,AZCAPOTZALCO,19.47741,-99.1762
SELENE DEL PUEBLO SAN FRANCISCO TLALTENCO,TLAHUAC,19.28776,-98.99986
CANTIL DEL PEDREGAL,COYOACAN,19.30123,-99.16128
AMPLIACION SANTA MARIA AZTAHUACAN,IZTAPALAPA,19.34791,-99.03105
BARRIO LA LUZ,MILPA ALTA,19.1874,-99.02667
LAS TINAJAS,CUAJIMALPA DE MORELOS,19.35283,-99.28504
ALVARO OBREGON,IZTAPALAPA,19.37197,-99.0363
BARRIO SAN PEDRO,IZTACALCO,19.39127,-99.12844
MIGUEL HIDALGO,TLAHUAC,19.29476,-99.04795
SANTIAGUITO,XOCHIMILCO,19.25542,-99.02286
SAN MIGUEL TEOTONGO SECC PUENTE,IZTAPALAPA,19.35274,-98.9915
BARRIO SAN LUCAS,IZTAPALAPA,19.35701,-99.09621
TLACAMACA,GUSTAVO A. MADERO,19.47362,-99.13793
LA MEXICANA 2DA AMPLIACION,ALVARO OBREGON,19.37944,-99.23299
FLOR DE MARIA,ALVARO OBREGON,19.35336,-99.2159
NUEVA ROSITA,IZTAPALAPA,19.37856,-99.10553
BARRIO SAN CRISTOBAL,XOCHIMILCO,19.25916,-99.09789
FRACCIONAMIENTO COYUYA,IZTACALCO,19.39865,-99.11363
PANAMERICANA,GUSTAVO A. MADERO,19.47901,-99.14305
PUEBLO MAGDALENA ATLAZOLPA,IZTAPALAPA,19.37681,-99.11082
EX EJIDO DE  SANTA URSULA COAPA,COYOACAN,19.30536,-99.12782
EMILIO CARRANZA,VENUSTIANO CARRANZA,19.44954,-99.11936
PUEBLO SANTA ROSA XOCHIAC,ALVARO OBREGON,19.33052,-99.28952
SAN ISIDRO,TLAHUAC,19.25864,-99.01395
PRESIDENTES EJIDALES 1A SECCION,COYOACAN,19.32204,-99.12514
ARBOLEDAS  DEL SUR,TLALPAN,19.29457,-99.14014
BARRIO NEXTENGO,AZCAPOTZALCO,19.47263,-99.18867
CELOALLIOTLI,IZTAPALAPA,19.28936,-99.07433
LOMAS DE LOS ANGELES PUEBLO TETELPAN,ALVARO OBREGON,19.34313,-99.21316
BARRIO SANTA MARTHA,MILPA ALTA,19.19888,-99.02757
PUEBLO CULHUACAN,IZTAPALAPA,19.33794,-99.10467
LA MANZANITA,CUAJIMALPA DE MORELOS,19.36081,-99.29355
FELIPE ANGELES,VENUSTIANO CARRANZA,19.45352,-99.11141
CAMPESTRE,ALVARO OBREGON,19.35832,-99.18978
HUAYAMILPAS,COYOACAN,19.32712,-99.14878
PALMAS,LA MAGDALENA CONTRERAS,19.31139,-99.25376
TIZAMPAMPANO DEL PUEBLO TETELPAN,ALVARO OBREGON,19.34225,-99.21919
AGRICULTURA,MIGUEL HIDALGO,19.44973,-99.16451
LAGO NORTE,MIGUEL HIDALGO,19.44616,-99.1877
BARRIO LA GUADALUPITA,XOCHIMILCO,19.26518,-99.10228
CLUB DE GOLF MEXICO,TLALPAN,19.28601,-99.15652
CUAUHTEMOC PENSIL,MIGUEL HIDALGO,19.4463,-99.19349
POTRERO SAN BERNARDINO,XOCHIMILCO,19.26874,-99.12709
CARLOS ZAPATA VELA,IZTACALCO,19.38558,-99.10033
SANTA CRUZ AVIACION,VENUSTIANO CARRANZA,19.42042,-99.09621
SANTA FE LA LOMA,ALVARO OBREGON,19.36978,-99.25434
LA TURBA,TLAHUAC,19.29634,-99.05739
LAGO SUR,MIGUEL HIDALGO,19.4446,-99.18735
QUIAHUATLA,TLAHUAC,19.2595,-99.00727
BARRIO CALYEQUITA,TLAHUAC,19.25093,-99.00768
CUCHILLA LA JOYA,GUSTAVO A. MADERO,19.45861,-99.11102
MIGUEL HIDALGO 3A SECCION,TLALPAN,19.27629,-99.20843
PEDREGAL DE LAS AGUILAS,TLALPAN,19.27087,-99.17652
AMPLIACION SAN MIGUEL,IZTAPALAPA,19.35252,-99.06636
EL COYOL,GUSTAVO A. MADERO,19.48838,-99.09334
LOMAS DE CHAPULTEPEC VIII SECCION,MIGUEL HIDALGO,19.42604,-99.2243
BARRIO SAN MATEO,MILPA ALTA,19.19153,-99.02795
