colonia,alcaldia,latitud,longitud
PETROLERA,AZCAPOTZALCO,19.48298,-99.19961
CENTRO,VENUSTIANO CARRANZA,19.42329,-99.12593
CAMPESTRE POTRERO,IZTAPALAPA,19.32746,-98.97157
GOLONDRINAS,ALVARO OBREGON,19.37817,-99.21253
AMPLIACION SIMON BOLIVAR,VENUSTIANO CARRANZA,19.44851,-99.10049
1RA VICTORIA,ALVARO OBREGON,19.38644,-99.20175
PRESIDENTES DE MEXICO,IZTAPALAPA,19.3328,-99.05835
CRUZ BLANCA,CUAJIMALPA DE MORELOS,19.32162,-99.32535
AMPLIACION PANAMERICANA,GUSTAVO A. MADERO,19.47687,-99.14027
CALZADA JALALPA,ALVARO OBREGON,19.38169,-99.22389
LA PRESA,ALVARO OBREGON,19.38268,-99.21171
AMPLIACION EL TRIUNFO,IZTAPALAPA,19.37721,-99.11554
BARRIO LAS FLORES,XOCHIMILCO,19.24039,-99.07487
LA CONCHITA,MILPA ALTA,19.21009,-98.96892
ALIANZA POPULAR REVOLUCIONARIA,COYOACAN,19.31654,-99.12177
ACTIPAN,BENITO JUAREZ,19.37127,-99.17968
LA CRUZ,LA MAGDALENA CONTRERAS,19.30679,-99.2337
XOTEPINGO,COYOACAN,19.32481,-99.13866
SAN PEDRO ZACATENCO,GUSTAVO A. MADERO,19.50602,-99.12231
AMPLIACION EL CAPULIN,ALVARO OBREGON,19.39726,-99.20877
BARRIO SAN ANDRES,TLAHUAC,19.26224,-99.00063
HEROICO COLEGIO MILITAR,TLALPAN,19.24746,-99.14402
ADOLFO RUIZ CORTINEZ,COYOACAN,19.31935,-99.15079
BARRIO SAN FRANCISCO XICALTONGO,IZTACALCO,19.39493,-99.12326
BOSQUES DE LAS LOMAS,MIGUEL HIDALGO,19.38858,-99.24791
BARRIO SANTA CRUZ,MILPA ALTA,19.19642,-99.01956
RINCON DEL PEDREGAL,TLALPAN,19.31135,-99.2196
SAN DIEGO CHURUBUSCO,COYOACAN,19.35427,-99.14779
NUEVO BARRIO SAN RAFAEL,AZCAPOTZALCO,19.4899,-99.18807
SAN ANTONIO,AZCAPOTZALCO,19.47807,-99.20008
SAN FELIPE,XOCHIMILCO,19.25437,-99.01635
MAXIMINO AVILA CAMACHO,GUSTAVO A. MADERO,19.47917,-99.13643
GENERAL FELIPE BERRIOZABAL,GUSTAVO A. MADERO,19.55464,-99.1287
EX HACIENDA COAPA,COYOACAN,19.31031,-99.14097
INSURGENTES,IZTAPALAPA,19.33108,-99.05441
VALLE DE LUCES,IZTAPALAPA,19.34015,-99.10145
PLANETARIO LINDAVISTA,GUSTAVO A. MADERO,19.49643,-99.14132
PUEBLO SAN BARTOLO CAHUALTONGO,AZCAPOTZALCO,19.48085,-99.19908
ERMITA TIZAPAN,ALVARO OBREGON,19.33763,-99.20458
2 DE OCTUBRE,TLALPAN,19.27175,-99.23021
HUEYTLALE,ALVARO OBREGON,19.36209,-99.22477
ARENAL DE GUADALUPE,TLALPAN,19.28689,-99.14867
PARAJE SAN JUAN CERRO,IZTAPALAPA,19.34733,-99.08435
NUEVA ORIENTAL COAPA,TLALPAN,19.29824,-99.12959
LOMAS DE SAN ANGEL INN,ALVARO OBREGON,19.3416,-99.20588
HIPODROMO CONDESA,CUAUHTEMOC,19.40998,-99.17715
ZAPOTITLA,TLAHUAC,19.30994,-99.03857
PUEBLO SAN PABLO TEPETLAPA,COYOACAN,19.32386,-99.14229
BARRIO SAN ANDRES,AZCAPOTZALCO,19.48954,-99.18131
AMPLIACION PROVIDENCIA,GUSTAVO A. MADERO,19.4781,-99.06932
BARRIO LA OTRA BANDA,ALVARO OBREGON,19.33686,-99.19257
BARRIO SANTA CRUCITA,XOCHIMILCO,19.26196,-99.10114
SAN JUAN DE ARAGON II SECCION,VENUSTIANO CARRANZA,19.44578,-99.08713
PUERTA GRANDE,ALVARO OBREGON,19.35585,-99.23249
IZTACCIHUATL,BENITO JUAREZ,19.38894,-99.13689
SINATEL,IZTAPALAPA,19.36274,-99.1308
RINCONADA LAS CUEVITAS,ALVARO OBREGON,19.35731,-99.23809
JUVENTUD UNIDA,TLALPAN,19.26918,-99.1541
COOP ALLAPETLALLI,IZTAPALAPA,19.28878,-99.06753
PLENITUD,AZCAPOTZALCO,19.473,-99.19916
LOMAS DE SN PEDRO,CUAJIMALPA DE MORELOS,19.3539,-99.28801
CANUTILLO,ALVARO OBREGON,19.36011,-99.23015
LINDAVISTA VALLEJO 1A SECCION,GUSTAVO A. MADERO,19.50158,-99.15636
BARRIO SAN MIGUEL PUEBLO SAN PEDRO TLAHUAC,TLAHUAC,19.26696,-99.00111
FUENTES BROTANTES,TLALPAN,19.28481,-99.18125
TEPETATES,GUSTAVO A. MADERO,19.49348,-99.11334
BARRIO DE CARAMAGUEY,TLALPAN,19.29368,-99.18298
BARRIO SAN ANTONIO,XOCHIMILCO,19.26145,-99.10852
SAN JOSE TLAHUAC DEL PUEBLO SAN PEDRO TLAHUAC,TLAHUAC,19.28072,-99.00112
LOMAS DE LOS CEDROS,ALVARO OBREGON,19.32497,-99.2575
JOYAS DEL PEDREGAL,COYOACAN,19.30603,-99.15954
AMPLIACION POPO,MIGUEL HIDALGO,19.44526,-99.19666
ACUEDUCTO,ALVARO OBREGON,19.39902,-99.20435
SANTA MARIA DEL MONTE,IZTAPALAPA,19.35356,-99.08889
SANTA CRUZ CHAVARRIETA,XOCHIMILCO,19.2292,-99.12021
BARRIO LA LONJA,TLALPAN,19.293,-99.1788
COLINA DEL SUR,ALVARO OBREGON,19.36603,-99.23153
SANTA CRUZ DE LAS SALINAS,AZCAPOTZALCO,19.48738,-99.15257
LA CONCEPCION,LA MAGDALENA CONTRERAS,19.30196,-99.23498
BARRIO LA FAMA,TLALPAN,19.28942,-99.17772
BARRANCA SECA,LA MAGDALENA CONTRERAS,19.30558,-99.23848
LA MALINCHE,GUSTAVO A. MADERO,19.45196,-99.10378
DEL CARMEN,BENITO JUAREZ,19.37608,-99.13937
ERMITA,BENITO JUAREZ,19.35985,-99.14315
BARRIO SAN ESTEBAN,XOCHIMILCO,19.26413,-99.0983
POPO,MIGUEL HIDALGO,19.44484,-99.19763
PUEBLO DE SANTA URSULA COAPA,COYOACAN,19.30791,-99.14446
EL OCOTAL,LA MAGDALENA CONTRERAS,19.29965,-99.26077
PUEBLO SAN NICOLAS TETELCO,TLAHUAC,19.21785,-98.97417
TIERRA NUEVA,XOCHIMILCO,19.26625,-99.11999
PUENTE COLORADO,ALVARO OBREGON,19.34852,-99.22977
EL TORO,LA MAGDALENA CONTRERAS,19.31322,-99.24633
SAN FRANCISCO CULHUACAN BARRIO DE LA MAGDALENA,COYOACAN,19.34461,-99.11878
LA MARTINICA,ALVARO OBREGON,19.35869,-99.22409
AMPLIACION POTRERILLO,LA MAGDALENA CONTRERAS,19.3072,-99.2569
TEMPILULI,TLAHUAC,19.27989,-99.0282
PALMATITLA,GUSTAVO A. MADERO,19.55218,-99.12889
REACOMODO EL CUERNITO,ALVARO OBREGON,19.38183,-99.20758
LOMAS DE CHAPULTEPEC II SECCION,MIGUEL HIDALGO,19.41662,-99.22578
BARRIO SAN MARCOS,MILPA ALTA,19.17331,-98.99829
PRADERA 2A SECCION,GUSTAVO A. MADERO,19.47135,-99.06542
DEL BOSQUE,GUSTAVO A. MADERO,19.5455,-99.14503
BARRIO SAN AGUSTIN PUEBLO SAN JUAN IXTAYOPAN,TLAHUAC,19.2459,-99.00097
MARIA G DE GARCIA RUIZ,ALVARO OBREGON,19.38913,-99.21069
EUZKADI,AZCAPOTZALCO,19.47726,-99.15884
VILLA OLIMPICA,TLALPAN,19.29785,-99.18586
ALVARO OBREGON,VENUSTIANO CARRANZA,19.41194,-99.11858
GRANJAS NAVIDAD,CUAJIMALPA DE MORELOS,19.37141,-99.2854
2DA DEL MORAL DEL PUEBLO TETELPAN,ALVARO OBREGON,19.3426,-99.22469
SANTO TOMAS,MIGUEL HIDALGO,19.45089,-99.1696
BARRIO GUADALUPE STA CATARINA YEC,TLAHUAC,19.30912,-98.9699
GERTRUDIS SANCHEZ 1A SECCION,GUSTAVO A. MADERO,19.47088,-99.1036
CHURUBUSCO TEPEYAC,GUSTAVO A. MADERO,19.48696,-99.13801
MINERVA,IZTAPALAPA,19.35654,-99.11117
BARRIO SANTA ANA NORTE,TLAHUAC,19.30338,-99.04046
SAN MATEO,COYOACAN,19.34913,-99.14557
MALACATES,GUSTAVO A. MADERO,19.57136,-99.13165
8 DE AGOSTO,BENITO JUAREZ,19.39363,-99.18614
AMPLIACION TEPEACA,ALVARO OBREGON,19.35995,-99.23576
BARRIO EL CAPULIN,TLALPAN,19.28184,-99.19055
EL YAQUI,CUAJIMALPA DE MORELOS,19.36294,-99.2741
LAS ANIMAS,XOCHIMILCO,19.26077,-99.01893
SAN PEDRO APOSTOL,TLALPAN,19.2945,-99.17363
PUEBLO SAN FRANCISCO TECOXPA,MILPA ALTA,19.20315,-99.00464
DINAMITA,GUSTAVO A. MADERO,19.49244,-99.10491
LIBERALES DE 1857,ALVARO OBREGON,19.39328,-99.21261
LA HERRADURA DEL PUEBLO TETELPAN,ALVARO OBREGON,19.34603,-99.21085
PRADO COAPA 2A SECCION,TLALPAN,19.30214,-99.13259
FAJA DE ORO,GUSTAVO A. MADERO,19.46638,-99.10436
LOS PADRES,LA MAGDALENA CONTRERAS,19.31772,-99.24842
AGUILERA,AZCAPOTZALCO,19.47296,-99.157
LEYES DE REFORMA 2A SECCION,IZTAPALAPA,19.36447,-99.06772
LA MEXICANA,ALVARO OBREGON,19.38288,-99.23149
DEL OBRERO,GUSTAVO A. MADERO,19.4978,-99.09029
PUEBLO SAN MIGUEL AJUSCO,TLALPAN,19.22697,-99.19918
EX HACIENDA SAN JUAN DE DIOS,TLALPAN,19.29028,-99.13123
GARCIMARRERO,ALVARO OBREGON,19.36588,-99.24226
EL OLIVO,GUSTAVO A. MADERO,19.47363,-99.08714
LA LUPITA,TLAHUAC,19.24959,-98.99606
MAGISTERIAL,TLALPAN,19.29434,-99.11069
TLACUITLAPA,ALVARO OBREGON,19.35502,-99.24114
LA JOYA,GUSTAVO A. MADERO,19.45604,-99.10821
BARRIO SANTA ANA SUR,TLAHUAC,19.2951,-99.03976
JARDINES DE CHURUBUSCO,IZTAPALAPA,19.37464,-99.10777
VERGEL DE COYOACAN,TLALPAN,19.30288,-99.13662
ZENON DELGADO,ALVARO OBREGON,19.38927,-99.21466
LA OTRA BANDA,COYOACAN,19.33499,-99.19842
LOMAS DE PUERTA GRANDE,ALVARO OBREGON,19.35822,-99.2336
CERRILLOS TERCERA SECCION,XOCHIMILCO,19.24829,-99.02506
BARRIO LA GUADALUPE PUEBLO SAN PEDRO TLAHUAC,TLAHUAC,19.2675,-99.00594
REACOMODO VALENTIN GOMEZ FARIAS,ALVARO OBREGON,19.36018,-99.23107
SAN BARTOLO AMEYALCO,LA MAGDALENA CONTRERAS,19.32654,-99.24759
BARRIO SAN JUAN,XOCHIMILCO,19.26497,-99.10737
LOS PICOS DE IZTACALCO SECCION 1 B,IZTACALCO,19.38934,-99.11184
LOS CEDROS,ALVARO OBREGON,19.36435,-99.23884
USCOVI,IZTAPALAPA,19.29316,-99.0692
NARCISO BASSOLS,GUSTAVO A. MADERO,19.45626,-99.05457
BOSQUE DE CHAPULTEPEC III SECCION,MIGUEL HIDALGO,19.39687,-99.22142
ARBOLEDAS,GUSTAVO A. MADERO,19.5607,-99.12331
LA PILA,CUAJIMALPA DE MORELOS,19.30942,-99.33398
TLALPUENTE,TLALPAN,19.24651,-99.18529
LUIS DONALDO COLOSIO,GUSTAVO A. MADERO,19.56007,-99.14593
AMPLIACION JOSE LOPEZ PORTILLO,TLAHUAC,19.30363,-99.02166
BARRIO SAN AGUSTIN,MILPA ALTA,19.18866,-99.0174
PUEBLO SAN PABLO CHIMALPA,CUAJIMALPA DE MORELOS,19.35397,-99.31735
BONANZA,ALVARO OBREGON,19.38689,-99.21385
ATENOR SALAS,BENITO JUAREZ,19.40331,-99.14785
ESPERANZA,VENUSTIANO CARRANZA,19.41902,-99.12734
SAN FRANCISCO CULHUACAN BARRIO DE SAN FRANCISCO,COYOACAN,19.33682,-99.11618
ZACATENCO,TLAHUAC,19.2981,-99.02436
PLAN DE AYALA,TLALPAN,19.23982,-99.14815
AMPLIACION COCOYOTES,GUSTAVO A. MADERO,19.54973,-99.12811
PASEO DE LAS LOMAS,ALVARO OBREGON,19.372,-99.26617
PRADO COAPA 3A SECCION,TLALPAN,19.29283,-99.13204
MONTE ALBAN,IZTAPALAPA,19.3525,-99.01932
7 DE NOVIEMBRE,GUSTAVO A. MADERO,19.45659,-99.1149
BARRIO SANTA ANA CENTRO,TLAHUAC,19.29625,-99.03745
BARRIO TECAXTITLA,MILPA ALTA,19.22176,-98.99378
LOMAS DE SANTA FE,ALVARO OBREGON,19.38735,-99.2402
PARQUE DEL PEDREGAL,TLALPAN,19.29828,-99.19083
AMPLIACION MALACATES,GUSTAVO A. MADERO,19.57493,-99.13013
EL JAGUEY,AZCAPOTZALCO,19.48373,-99.17294
SAN MIGUEL TEOTONGO SECC RANCHITO,IZTAPALAPA,19.34763,-98.98557
TLATILCO,AZCAPOTZALCO,19.46233,-99.16042
LOMAS DE MEMETLA,CUAJIMALPA DE MORELOS,19.35782,-99.28671
LAS ARBOLEDAS,TLAHUAC,19.3096,-99.04622
PUEBLO SANTA CRUZ ACAYUCAN,AZCAPOTZALCO,19.47485,-99.19675
LAS AMERICAS,ALVARO OBREGON,19.4008,-99.20776
LA CARBONERA,LA MAGDALENA CONTRERAS,19.30175,-99.25374
FLORESTA COYOACAN,TLALPAN,19.30411,-99.12834
BARRIO COLTONGO,AZCAPOTZALCO,19.47961,-99.1494
COMPOSITORES MEXICANOS,GUSTAVO A. MADERO,19.56505,-99.13939
SANTIAGO ATEPETLAC,GUSTAVO A. MADERO,19.52504,-99.15813
LOMAS HIDALGO,TLALPAN,19.27421,-99.21537
LA CONCHA,XOCHIMILCO,19.25395,-99.11693
PUEBLO SAN ANDRES DE LAS SALINAS,AZCAPOTZALCO,19.48983,-99.15603
BARRIO SAN FERNANDO,TLALPAN,19.29537,-99.18054
EL CAPULIN,ALVARO OBREGON,19.39716,-99.21071
CERRO DEL GUERRERO,GUSTAVO A. MADERO,19.50327,-99.1151
16 DE SEPTIEMBRE,MIGUEL HIDALGO,19.40205,-99.20507
BARRIO SAN JOSE,MILPA ALTA,19.17765,-99.00076
LOMAS DE LAS AGUILAS,ALVARO OBREGON,19.34499,-99.23377
U.HABIT. CUCHILLA DEL TESORO,GUSTAVO A. MADERO,19.44717,-99.05656
AGRICOLA METROPOLITANA,TLAHUAC,19.28778,-99.05205
PUEBLO SAN JUANICO NEXTIPAC,IZTAPALAPA,19.37421,-99.12155
NATIVITAS,XOCHIMILCO,19.25058,-99.01117
SAN MIGUEL 8VA AMPLIACION,IZTAPALAPA,19.34837,-99.07776
BARRIO CALPULCO,XOCHIMILCO,19.24988,-99.07531
LA OTRA BANDA,ALVARO OBREGON,19.33517,-99.19853
COLINAS DE TARANGO,ALVARO OBREGON,19.36329,-99.22078
SAN PEDRO,CUAJIMALPA DE MORELOS,19.36149,-99.29958
6 DE JUNIO,GUSTAVO A. MADERO,19.5505,-99.12452
TIERRA NUEVA,AZCAPOTZALCO,19.50174,-99.20396
VILLA QUIETUD,COYOACAN,19.2999,-99.10588
MOLINO DEL REY,MIGUEL HIDALGO,19.42381,-99.20318
EX EJIDO SAN JUAN DE ARAGON SECTOR 33,GUSTAVO A. MADERO,19.46673,-99.09153
INDECO,GUSTAVO A. MADERO,19.47182,-99.0907
IXTLAHUACAN,IZTAPALAPA,19.3405,-98.99717
BARRIO LA CONCEPCION TLACOAPA,XOCHIMILCO,19.27232,-99.10426
CUAUHTEMOC,LA MAGDALENA CONTRERAS,19.3234,-99.24517
CHIMILLI,TLALPAN,19.27063,-99.21828
SAN AGUSTIN DEL PUEBLO TETELPAN,ALVARO OBREGON,19.34302,-99.22223
MARTIRES DE TACUBAYA,ALVARO OBREGON,19.3873,-99.21436
UN HOGAR PARA CADA TRABAJADOR,AZCAPOTZALCO,19.47501,-99.17599
ALDANA,AZCAPOTZALCO,19.47213,-99.14928
DOS LAGOS,MIGUEL HIDALGO,19.44423,-99.18769
EL ERMITANO,LA MAGDALENA CONTRERAS,19.30227,-99.26539
MIGUEL HIDALGO 1A SECCION,TLALPAN,19.28505,-99.19148
BARRIO ALFALFAR,ALVARO OBREGON,19.37452,-99.20075
BARRIO TULA,IZTAPALAPA,19.33622,-99.11308
MIRADOR I,TLALPAN,19.27066,-99.21915
VILLA VERDUN,ALVARO OBREGON,19.34144,-99.26002
AMPLIACION ISIDRO FABELA,TLALPAN,19.29831,-99.17064
EL CENTINELA,COYOACAN,19.3365,-99.14193
GUADALUPE TLALTENCO,TLAHUAC,19.29166,-99.01211
HEROES DE PADIERNA,LA MAGDALENA CONTRERAS,19.31519,-99.22649
PUEBLO SANTA MARIA MALINALCO,AZCAPOTZALCO,19.47725,-99.18276
LAS HUERTAS,LA MAGDALENA CONTRERAS,19.29503,-99.23811
SAN MIGUEL TEOTONGO SECC CAPILLA,IZTAPALAPA,19.34343,-98.98803
AMPLIACION MARTIRES DE RIO BLANCO,GUSTAVO A. MADERO,19.46218,-99.10664
BARRIO AHUALAPA,XOCHIMILCO,19.24686,-99.06918
AMPLIACION ALPES,ALVARO OBREGON,19.35864,-99.20977
LOS VOLCANES,TLALPAN,19.27061,-99.17753
BOSQUES DE TETLAMEYA,COYOACAN,19.29883,-99.1508
CAMPESTRE PALO ALTO,CUAJIMALPA DE MORELOS,19.38047,-99.2559
AMPLIACION ESTADO DE HIDALGO,ALVARO OBREGON,19.36396,-99.24095
NUEVO RENACIMIENTO DE AXALCO,TLALPAN,19.25802,-99.16188
BARRIO BELEN,XOCHIMILCO,19.26013,-99.10404
EL PIRU SANTA FE,ALVARO OBREGON,19.37918,-99.24063
MIGUEL ALEMAN,BENITO JUAREZ,19.38975,-99.14444
LA GUADALUPE,LA MAGDALENA CONTRERAS,19.30602,-99.23092
LOMAS DE TONALCO,XOCHIMILCO,19.24644,-99.09581
ARENAL 2A. SECCION,VENUSTIANO CARRANZA,19.42627,-99.0568
EX-HACIENDA DE GUADALUPE CHIMALISTAC,COYOACAN,19.34718,-99.18075
LA CRUZ,IZTACALCO,19.4037,-99.11711
PUEBLO SAN FRANCISCO TLALNEPANTLA,XOCHIMILCO,19.20588,-99.12887
MIGUEL GAONA ARMENTA,ALVARO OBREGON,19.35593,-99.25143
SIETE MARAVILLAS,GUSTAVO A. MADERO,19.5141,-99.14561
LAS CAMPANAS,COYOACAN,19.30811,-99.12
EL ROSARIO,TLAHUAC,19.24019,-99.0053
PUEBLO SANTO DOMINGO,AZCAPOTZALCO,19.48994,-99.19444
NAN,MIGUEL HIDALGO,19.45308,-99.21842
LA CONCEPCION,TLAHUAC,19.31048,-98.96607
PUEBLO SAN JERONIMO MIACATLAN,MILPA ALTA,19.19311,-99.00968
BARRIO LA LUPITA TETICPAC,MILPA ALTA,19.18097,-98.99774
CULHUACAN CTM SECCION  II,COYOACAN,19.32897,-99.11931
XALPA,CUAJIMALPA DE MORELOS,19.31222,-99.33191
LAS PERITAS,XOCHIMILCO,19.27183,-99.1258
BARRIO XALTIPAC,MILPA ALTA,19.2167,-98.98291
ZACAHUITZCO,IZTAPALAPA,19.3732,-99.13254
JUAN GONZALEZ ROMERO,GUSTAVO A. MADERO,19.50575,-99.08696
CRUZ DEL FAROL,TLALPAN,19.27041,-99.21355
AMPLIACION BENITO JUAREZ,GUSTAVO A. MADERO,19.53605,-99.14037
SECTOR NAVAL,AZCAPOTZALCO,19.46984,-99.17668
BARRIO SAN MIGUEL,TLAHUAC,19.22357,-98.96238
CARLOS HANK GONZALEZ,IZTAPALAPA,19.33073,-99.05127
TARANGO,ALVARO OBREGON,19.35049,-99.24728
EX HACIENDA DE TARANGO,ALVARO OBREGON,19.36174,-99.22334
LA LENGUETA,GUSTAVO A. MADERO,19.57374,-99.12892
EL TRIANGULO,IZTAPALAPA,19.32255,-99.05013
BARRIO LA SANTISIMA,XOCHIMILCO,19.2634,-99.09409
EL BOSQUE 2A SECC,ALVARO OBREGON,19.39145,-99.19982
NAN,AZCAPOTZALCO,19.50744,-99.1753
PEDREGAL DE SAN NICOLAS 5A SECCION,TLALPAN,19.27632,-99.24143
2DA AMPLIACION PRESIDENTES,ALVARO OBREGON,19.37265,-99.22555
TLACAELEL,GUSTAVO A. MADERO,19.55784,-99.1459
PROGRESISTA,VENUSTIANO CARRANZA,19.43638,-99.11066
BARRIO SANTA ANA,TLAHUAC,19.26942,-99.00549
LA CRUZ,GUSTAVO A. MADERO,19.49281,-99.10239
8 DE AGOSTO,ALVARO OBREGON,19.39309,-99.18965
EL MIRADOR,XOCHIMILCO,19.26246,-99.12967
PUEBLO SAN AGUSTIN OHTENCO,MILPA ALTA,19.19186,-99.01353
MERCED GOMEZ,BENITO JUAREZ,19.3679,-99.19035
AMPLIACION EMILIANO ZAPATA,GUSTAVO A. MADERO,19.46406,-99.10641
DESARROLLO URBANO,ALVARO OBREGON,19.38231,-99.21986
AMPLIACION LOMAS DE SAN BERNABE,LA MAGDALENA CONTRERAS,19.3052,-99.26846
EL PIRUL,ALVARO OBREGON,19.38041,-99.21726
PLAN DE IGUALA,IZTAPALAPA,19.35181,-99.08517
TORRES DE PADIERNA,TLALPAN,19.28025,-99.22786
LOMAS DE CHAPULTEPEC I SECCION,MIGUEL HIDALGO,19.40875,-99.22318
LAS AGUILAS 1RA SECCION,ALVARO OBREGON,19.3558,-99.21577
AMPLIACION SAN PEDRO XALPA,NAN,19.47336,-99.2148
RINCONADA COAPA,XOCHIMILCO,19.29471,-99.10202
24 DE ABRIL,VENUSTIANO CARRANZA,19.41559,-99.11688
PUEBLO NUEVO BAJO,LA MAGDALENA CONTRERAS,19.30706,-99.24652
PARQUE NACIONAL BOSQUE DEL PEDREGAL,TLALPAN,19.2944,-99.21534
HIDALGO,ALVARO OBREGON,19.40045,-99.2098
BARRIO LOS ANGELES,MILPA ALTA,19.1891,-99.02241
SAN FRANCISCO,LA MAGDALENA CONTRERAS,19.31291,-99.22893
EL MIRADOR 3A SECCION,TLALPAN,19.27055,-99.1831
EL PARQUE DE COYOACAN,COYOACAN,19.30872,-99.13328
PUEBLO SANTIAGO TEPALCATLALPAN U H RCDA DEL SUR,XOCHIMILCO,19.26068,-99.1204
LA PLANTA,IZTAPALAPA,19.29529,-99.06493
