colonia,alcaldia,latitud,longitud
BOSQUE DE CHAPULTEPEC I SECCION,CUAUHTEMOC,19.42073,-99.17567
JARDIN AZPEITIA,AZCAPOTZALCO,19.46879,-99.17576
AMPLIACION MICHOACANA,VENUSTIANO CARRANZA,19.44864,-99.11472
SAN BARTOLO EL CHICO,TLALPAN,19.28339,-99.13246
EL MAESTRO,LA MAGDALENA CONTRERAS,19.33519,-99.21346
CHICHICASPATL,TLALPAN,19.27839,-99.24422
LOS PICOS,IZTAPALAPA,19.37824,-99.10168
EL PRADO,IZTAPALAPA,19.35894,-99.13628
AHUEHUETES ANAHUAC,MIGUEL HIDALGO,19.44982,-99.19087
MICHOACANA,VENUSTIANO CARRANZA,19.44887,-99.11531
LOS PICOS DE IZTACALCO SECCION 1 A,IZTACALCO,19.38934,-99.11278
EMILIANO ZAPATA,GUSTAVO A. MADERO,19.46039,-99.11796
CASTILLO GRANDE,GUSTAVO A. MADERO,19.53864,-99.1379
FERROCARRILERA,GUSTAVO A. MADERO,19.4816,-99.09226
LAS MAROMAS,CUAJIMALPA DE MORELOS,19.31517,-99.33389
AMPLIACION EL SANTUARIO,IZTAPALAPA,19.34715,-99.09151
VISTAS DEL PEDREGAL,TLALPAN,19.27214,-99.23452
CULHUACAN CTM SECCION  I,COYOACAN,19.33167,-99.11945
AMPLIACION JALALPA,ALVARO OBREGON,19.37522,-99.23422
RINCON DE LA BOLSA,ALVARO OBREGON,19.33181,-99.25188
EL EBANO,CUAJIMALPA DE MORELOS,19.37396,-99.28919
IGNACIO MANUEL ALTAMIRANO,MIGUEL HIDALGO,19.46416,-99.19606
FRANCISCO VILLA,TLAHUAC,19.25008,-99.00689
EL MIRADOR 2A SECCION,TLALPAN,19.2716,-99.18215
VALLE DE TEPEPAN,TLALPAN,19.27082,-99.14768
PUEBLO LA MAGDALENA,LA MAGDALENA CONTRERAS,19.30204,-99.24614
CANUTILLO 2DA SECCION,ALVARO OBREGON,19.36073,-99.22783
BARRIO OCOTITLA,MILPA ALTA,19.20084,-99.05481
SANTA CRUZ DE GUADALUPE,XOCHIMILCO,19.22589,-99.12033
GRANJAS PALO ALTO,CUAJIMALPA DE MORELOS,19.38181,-99.25374
SAN SALVADOR XOCHIMANCA,AZCAPOTZALCO,19.46005,-99.17406
SAN JERONIMO,XOCHIMILCO,19.25291,-99.09389
CAMPESTRE COYOACAN,COYOACAN,19.31195,-99.11719
AVE REAL,ALVARO OBREGON,19.36125,-99.23757
CHIMALLI,TLALPAN,19.29318,-99.14182
BARRIO POCITOS,XOCHIMILCO,19.24689,-99.0833
PRADO CHURUBUSCO,IZTAPALAPA,19.35756,-99.12196
RANCHO LOS COLORINES,TLALPAN,19.28679,-99.13823
FRANCISCO I MADERO,MIGUEL HIDALGO,19.44798,-99.20578
10 DE ABRIL,MIGUEL HIDALGO,19.44892,-99.20853
LAS TORTOLAS,TLALPAN,19.28179,-99.14926
TIERRA BLANCA,TLAHUAC,19.2386,-99.00131
SAN JOSE BUENAVISTA,IZTAPALAPA,19.32598,-99.03348
AMPLIACION LA CEBADA,ALVARO OBREGON,19.38022,-99.23227
MEMETLA,CUAJIMALPA DE MORELOS,19.36045,-99.28819
EL ARBOLILLO,GUSTAVO A. MADERO,19.5361,-99.14207
LOMA DEL PADRE,CUAJIMALPA DE MORELOS,19.3503,-99.30844
DAMIAN CARMONA,VENUSTIANO CARRANZA,19.44352,-99.10166
BEJERO DEL PUEBLO SANTA FE,ALVARO OBREGON,19.38065,-99.24647
COLTONGO,AZCAPOTZALCO,19.47926,-99.14847
COLONIAL IZTAPALAPA,IZTAPALAPA,19.34724,-99.05615
VENTURA PEREZ DE ALVA,MIGUEL HIDALGO,19.4539,-99.1976
PATRIMONIO FAMILIAR,AZCAPOTZALCO,19.46716,-99.14872
PUEBLO TULYEHUALCO,TLAHUAC,19.26574,-99.01792
ACUILOTLA,ALVARO OBREGON,19.35975,-99.24417
VISTA HERMOSA,LA MAGDALENA CONTRERAS,19.31216,-99.2536
SAN FRANCISCO CULHUACAN BARRIO DE SAN JUAN,COYOACAN,19.33891,-99.11922
BARRIO SAN JOSE PUEBLO SAN LUIS TLAXIALTEMALCO,XOCHIMILCO,19.2517,-99.03017
LOMAS EL MANTO,IZTAPALAPA,19.35185,-99.0861
BARRIO LA LAGUNA TICOMAN,GUSTAVO A. MADERO,19.50596,-99.12978
AMPLIACION TLACUITLAPA,ALVARO OBREGON,19.35379,-99.24133
EL MOLINO,CUAJIMALPA DE MORELOS,19.36743,-99.27958
BELISARIO DOMINGUEZ,TLALPAN,19.30787,-99.13409
LAS ARBOLEDAS,IZTAPALAPA,19.31408,-99.04583
BARRIO LA GUADALUPANA,XOCHIMILCO,19.24717,-99.03531
POTRERO DEL LLANO,AZCAPOTZALCO,19.47498,-99.16042
BARRIO LA CANDELARIA,XOCHIMILCO,19.25351,-99.04646
LA PENITA DEL PUEBLO TETELPAN,ALVARO OBREGON,19.34284,-99.23105
ALCANTARILLA,ALVARO OBREGON,19.33875,-99.24983
PROFESOR J ARTURO LOPEZ MARTINEZ,ALVARO OBREGON,19.35928,-99.22037
SAN MIGUEL TEOTONGO SECC AVISADERO,IZTAPALAPA,19.33681,-98.98941
LAS AGUILAS 3ER PARQUE,ALVARO OBREGON,19.35207,-99.22294
LAS AGUILAS 2DO PARQUE,ALVARO OBREGON,19.35891,-99.22372
BARRIO SANTA CRUZ,TLAHUAC,19.22534,-98.94832
CULTURA MAYA,TLALPAN,19.27709,-99.22185
PUEBLO SANTA LUCIA CHANTEPEC,ALVARO OBREGON,19.3592,-99.23907
SAN JERONIMO ACULCO,ALVARO OBREGON,19.31848,-99.22108
LOMAS DE GUADALUPE,ALVARO OBREGON,19.34303,-99.24351
FERNANDO CASAS ALEMAN,GUSTAVO A. MADERO,19.45159,-99.09719
LOMAS AXOMIATLA,ALVARO OBREGON,19.34327,-99.25502
ALTAVISTA,ALVARO OBREGON,19.34892,-99.19904
BARRIO DEL PUENTE,XOCHIMILCO,19.24698,-99.07837
HACIENDAS DE COYOACAN,TLALPAN,19.30031,-99.11215
CIUDAD UNIVERSITARIA,ALVARO OBREGON,19.33149,-99.19552
POPULAR SANTA TERESA,TLALPAN,19.30229,-99.22532
HERMOSILLO,COYOACAN,19.34476,-99.12744
EL TEJOCOTE,ALVARO OBREGON,19.38281,-99.21471
SAN MIGUEL TEOTONGO SECC ACORRALADO,IZTAPALAPA,19.34626,-98.99423
LOMAS DE PADIERNA SUR,TLALPAN,19.2736,-99.22561
CARLOS JONGUITUD BARRIOS,IZTAPALAPA,19.31067,-99.09052
LOMAS DE NATIVITAS,XOCHIMILCO,19.23897,-99.08824
PUEBLO SAN JOSE ZACATEPEC,XOCHIMILCO,19.24071,-99.12511
RANCHO SAN FRANCISCO DEL PBLO SAN BARTOLO AMEYALCO,ALVARO OBREGON,19.33288,-99.25844
CUCHILLA PANTITLAN,IZTACALCO,19.42074,-99.05987
SAN JUAN TEPEXIMILPA,TLALPAN,19.27329,-99.19223
BARRIO SAN DIEGO,XOCHIMILCO,19.2637,-99.1007
BARRIO 3 DE MAYO,XOCHIMILCO,19.25024,-99.06065
SAN MIGUEL,GUSTAVO A. MADERO,19.56101,-99.13482
ABDIAS GARCIA SOTO,CUAJIMALPA DE MORELOS,19.35312,-99.29428
PERIODISTA,NAN,19.44859,-99.22015
TRES MOSQUETEROS,VENUSTIANO CARRANZA,19.44054,-99.10624
BARRIO SANTA CRUZ,IZTACALCO,19.38867,-99.12062
PASEOS DEL SUR,XOCHIMILCO,19.27245,-99.12035
CERRILLOS SEGUNDA SECCION,XOCHIMILCO,19.24491,-99.01671
MIGUEL HIDALGO,ALVARO OBREGON,19.33781,-99.21445
EL SACRIFICIO,XOCHIMILCO,19.24121,-99.01791
LA ASUNCION,TLAHUAC,19.24169,-98.99212
NUEVA ESPANA,AZCAPOTZALCO,19.49824,-99.18953
DIVISADERO,TLALPAN,19.2534,-99.15631
RESIDENCIAL MILITAR,MIGUEL HIDALGO,19.44186,-99.21614
PRIMAVERA,TLALPAN,19.26795,-99.20212
ESTANZUELA,GUSTAVO A. MADERO,19.4903,-99.11064
BARRIO SAN MIGUEL,NAN,19.3062,-98.96569
CARLOS JONGUITUD BARRIOS,XOCHIMILCO,19.31025,-99.09197
LA PALMITA,ALVARO OBREGON,19.38521,-99.22655
LIBERACION PROLETARIA,ALVARO OBREGON,19.38141,-99.23021
TEXMIC,XOCHIMILCO,19.2409,-99.1056
MARIA ESTHER ZUNO DE ECHEVERRIA,TLALPAN,19.25358,-99.18249
SAN FELIPE DE JESUS,NAN,19.49763,-99.06434
LOMAS DEL PEDREGAL,TLALPAN,19.27396,-99.21731
AMPLIACION ARBOLEDAS,GUSTAVO A. MADERO,19.5653,-99.12683
REAL DE LAS LOMAS,MIGUEL HIDALGO,19.40001,-99.23506
SAN CLEMENTE SUR,ALVARO OBREGON,19.34782,-99.22587
BARRIO SAN LORENZO,XOCHIMILCO,19.26507,-99.0974
SAN MIGUEL TEOTONGO SECCION IZTLAHUACA,IZTAPALAPA,19.34497,-98.99425
BARRIO SAN AGUSTIN,TLAHUAC,19.22467,-98.96732
PUEBLO SANTA ROSA XOCHIAC,CUAJIMALPA DE MORELOS,19.3193,-99.29367
LA ESTACION,IZTAPALAPA,19.31403,-99.04577
BARRIO LAS CRUCES,XOCHIMILCO,19.24336,-99.07429
BARRIO TETITLA,XOCHIMILCO,19.24979,-99.07144
BARRANCA DE GUADALUPE,IZTAPALAPA,19.32711,-99.02264
SAN PABLO,IZTAPALAPA,19.33519,-99.00337
SANTISIMA TRINIDAD,TLALPAN,19.27261,-99.18508
LAS SALINAS,AZCAPOTZALCO,19.48689,-99.16353
EL CANTIL,TLALPAN,19.23359,-99.16061
DIAMANTE,TLALPAN,19.27129,-99.19316
LA CASCADA,ALVARO OBREGON,19.37135,-99.196
CANANEA,IZTAPALAPA,19.29403,-99.07206
GUADALUPE VICTORIA CUAUTEPEC,GUSTAVO A. MADERO,19.53776,-99.1413
BENITO JUAREZ,IZTAPALAPA,19.33088,-99.08086
ZACAYUCAN PENA POBRE,TLALPAN,19.2961,-99.18855
HEROES DE 1910,TLALPAN,19.24319,-99.23521
BARRIO SAN RAFAEL TICOMAN,GUSTAVO A. MADERO,19.51345,-99.12414
SANTA LUCIA CHANTEPEC,ALVARO OBREGON,19.35257,-99.23518
EL POCITO,ALVARO OBREGON,19.38182,-99.20874
PASEO DE LAS LOMAS,CUAJIMALPA DE MORELOS,19.3675,-99.26708
BARRIO NOCHTLA,MILPA ALTA,19.20514,-99.04864
TLACOYAQUE,ALVARO OBREGON,19.32248,-99.26781
JUVENTINO ROSAS,GUSTAVO A. MADERO,19.56156,-99.1358
PENSADOR MEXICANO,GUSTAVO A. MADERO,19.45087,-99.07932
VILLA QUIETUD,XOCHIMILCO,19.3001,-99.10082
SIDERAL,IZTAPALAPA,19.37512,-99.06365
BARRIO SAN JUAN MOYOTEPEC,XOCHIMILCO,19.25518,-99.06716
BARRIO XOCHITEPETL,MILPA ALTA,19.20963,-98.9856
BOSQUE,ALVARO OBREGON,19.39297,-99.19772
NAN,ALVARO OBREGON,19.3749,-99.23836
BARRIO SAN BERNABE,AZCAPOTZALCO,19.46695,-99.17455
FORESTAL II,GUSTAVO A. MADERO,19.56945,-99.1255
LOMAS DEL PEDREGAL FRAMBOYANES,TLALPAN,19.30511,-99.2214
IGNACIO ALLENDE,AZCAPOTZALCO,19.46646,-99.16198
RINCONADA EL MIRADOR,TLALPAN,19.2669,-99.15221
BARRIO LA GUADALUPE,TLAHUAC,19.31503,-98.96891
AMPLIACION LOS OLIVOS,IZTAPALAPA,19.31049,-99.05496
LOS GAMITOS,ALVARO OBREGON,19.3785,-99.23799
LOS CEDROS,COYOACAN,19.31157,-99.11324
JOSE LOPEZ PORTILLO,XOCHIMILCO,19.30161,-99.08461
AMPLIACION COSMOPOLITA,AZCAPOTZALCO,19.47355,-99.15922
ARCOS CENTENARIO,ALVARO OBREGON,19.36019,-99.2284
EL MIRADOR DEL PUEBLO TETELPAN,ALVARO OBREGON,19.34497,-99.22611
LA MILAGROSA,ALVARO OBREGON,19.35148,-99.23885
PARQUE NACIONAL CERRO DE LA ESTRELLA,IZTAPALAPA,19.3443,-99.09009
TECOLALCO,ALVARO OBREGON,19.37957,-99.23654
RINCONADA DE TARANGO,ALVARO OBREGON,19.36303,-99.22258
PUEBLO SANTA MARIA TEPEPAN,TLALPAN,19.28105,-99.14123
BARRIO SAN JUAN MINAS,XOCHIMILCO,19.25351,-99.06308
MIGUEL HIDALGO,VENUSTIANO CARRANZA,19.43637,-99.10619
PRADO COAPA 1A SECCION,TLALPAN,19.30246,-99.12916
ESCANDON I SECCION,BENITO JUAREZ,19.3968,-99.18238
ZONA CENTRO,CUAUHTEMOC,19.42297,-99.126
BARRIO SANTA MARIA NONOALCO,BENITO JUAREZ,19.38162,-99.19171
SAN MIGUEL TEOTONGO SECC LOMA ALTA,IZTAPALAPA,19.33927,-98.98667
VILLA HERMOSA,GUSTAVO A. MADERO,19.50267,-99.09158
LA PALMA,XOCHIMILCO,19.23619,-99.1482
LOPEZ PORTILLO DEL PUEBLO SAN FRANCISCO TLALTENCO,TLAHUAC,19.30244,-99.02233
BELISARIO DOMINGUEZ,GUSTAVO A. MADERO,19.46232,-99.11161
CUCHILLA DE PADIERNA,TLALPAN,19.27257,-99.21991
CRESCENCIO JUAREZ CHAVIRA,LA MAGDALENA CONTRERAS,19.29951,-99.26085
SANTA INES,XOCHIMILCO,19.23467,-99.11537
PENA ALTA,TLAHUAC,19.23203,-99.00431
PANTEON CIVIL DE DOLORES,MIGUEL HIDALGO,19.39767,-99.21834
BARRIO LA CONCEPCION PUEBLO SAN JUAN IXTAYOPAN,TLAHUAC,19.23926,-98.99796
SAN MIGUEL TEOTONGO SECC JARDINES,IZTAPALAPA,19.34659,-98.98957
VIVEROS COATECTLAN,TLALPAN,19.24565,-99.1513
EL JAZMIN,XOCHIMILCO,19.24295,-99.0855
AMPLIACION ACUEDUCTO,ALVARO OBREGON,19.39657,-99.20691
BARRIO LOS REYES,XOCHIMILCO,19.24555,-99.05484
EVA SAMANO DE LOPEZ MATEOS,IZTAPALAPA,19.35676,-99.06791
MONTE ALTO,AZCAPOTZALCO,19.47981,-99.15665
ROSAS DEL TEPEYAC,GUSTAVO A. MADERO,19.48911,-99.11571
INDUSTRIAL VALLEJO,NAN,19.50466,-99.16273
SANTA ROSA,NAN,19.5241,-99.1746
LOMAS DE CHAPULTEPEC VII SECCION,MIGUEL HIDALGO,19.41072,-99.21731
SAN MIGUEL TEOTONGO SECC RANCHO BAJO,IZTAPALAPA,19.33783,-98.98633
SAN LUCAS ORIENTE,XOCHIMILCO,19.24025,-99.10642
SAN BARTOLO EL CHICO,XOCHIMILCO,19.28381,-99.12936
PUNTA DE CEGUAYA,ALVARO OBREGON,19.36081,-99.24074
LOS JURISTAS,ALVARO OBREGON,19.35562,-99.23465
CELOALLIOTLI,XOCHIMILCO,19.29262,-99.07708
U.HABIT. ZAPOTE 1,TLALPAN,19.29989,-99.17908
VALLE DE SANTA MARIA,XOCHIMILCO,19.23524,-99.09821
ABRAHAM M GONZALEZ,ALVARO OBREGON,19.38616,-99.20443
SAN ANTONIO,GUSTAVO A. MADERO,19.55949,-99.13796
FORESTAL I,GUSTAVO A. MADERO,19.56467,-99.12776
REACOMODO PINO SUAREZ,ALVARO OBREGON,19.39617,-99.20382
AMPLIACION VENUSTIANO CARRANZA,VENUSTIANO CARRANZA,19.44735,-99.10359
VERANO,TLALPAN,19.26606,-99.20092
AHUEHUETES,GUSTAVO A. MADERO,19.54635,-99.13067
ARENAL,CUAUHTEMOC,19.46323,-99.1487
BARRIO EL TRUENITO,TLALPAN,19.27732,-99.16999
AMPLIACION MEMETLA,CUAJIMALPA DE MORELOS,19.35807,-99.28497
ROMULO SANCHEZ MIRELES,TLALPAN,19.29841,-99.17616
BARRIO SAN MIGUEL PUEBLO SANTA ANA TLACOTENCO,MILPA ALTA,19.17204,-99.00042
PUEBLO SAN JUAN TEPENAHUAC,MILPA ALTA,19.18961,-98.99703
SAN MIGUEL TEOTONGO (SECC LAS TORRES),IZTAPALAPA,19.34709,-98.99087
EL ENCINO DEL PUEBLO TETELPAN,ALVARO OBREGON,19.34422,-99.22873
EL MOLINITO,CUAJIMALPA DE MORELOS,19.36233,-99.28696
CUMBRES DE TEPETONGO,TLALPAN,19.27135,-99.19013
BARRIO CHALMITA,MILPA ALTA,19.18548,-99.07405
PUEBLO SAN PEDRO XALPA,NAN,19.48724,-99.21722
DOLORES TLALI,XOCHIMILCO,19.24345,-99.14417
PUEBLO SAN MIGUEL AMANTLA,NAN,19.47126,-99.20701
MOVIMIENTO ORGANIZADO DE TLALPAN,TLALPAN,19.26643,-99.15302
SAN MIGUEL TEOTONGO SECC RANCHITO,NAN,19.34854,-98.98425
LA ESTRELLA,ALVARO OBREGON,19.38512,-99.22714
DEL MAR,XOCHIMILCO,19.28465,-99.06859
JARDINES DEL LLANO,TLAHUAC,19.23321,-98.98991
AARON SAENZ,VENUSTIANO CARRANZA,19.41265,-99.12394
PEDREGAL DE SAN NICOLAS 1A SECCION,LA MAGDALENA CONTRERAS,19.28934,-99.24283
BARRIO LA GALLERA,XOCHIMILCO,19.25392,-99.06974
LOCAXCO,CUAJIMALPA DE MORELOS,19.35469,-99.28983
AMPLIACION BELLAVISTA,IZTAPALAPA,19.33044,-99.06727
BARRIO TETITLA DEL PUEBLO SANTA CRUZ ACALPIXCA,XOCHIMILCO,19.24904,-99.07132
PONCIANO ARRIAGA,ALVARO OBREGON,19.35756,-99.22711
VALLE DE SAN LORENZO,XOCHIMILCO,19.2929,-99.07728
CACAMA,COYOACAN,19.35798,-99.12492
LA CONCEPCION,NAN,19.30965,-98.96411
SAN LORENZO TLATENANGO,NAN,19.46969,-99.20751
PIRU SANTA LUCIA,ALVARO OBREGON,19.3628,-99.24334
EL TIANGUILLO,CUAJIMALPA DE MORELOS,19.32881,-99.31675
SAN ANTONIO CULHUACAN,IZTAPALAPA,19.33456,-99.10807
AMPLIACION  ZAPOTITLA,TLAHUAC,19.31084,-99.03638
LOS SAUCES,TLALPAN,19.30217,-99.11967
AMPLIACION GUADALUPE PROLETARIA,GUSTAVO A. MADERO,19.51962,-99.1502
AMPLIACION LOS PIRULES,ALVARO OBREGON,19.36121,-99.24364
VALLE VERDE,TLALPAN,19.24566,-99.14331
EL RODEO,ALVARO OBREGON,19.38088,-99.20798
LA JOYITA DEL PUEBLO TETELPAN,ALVARO OBREGON,19.34159,-99.23272
BARRIO SAN JUAN PUEBLO SAN LUIS TLAXIALTEMALCO,XOCHIMILCO,19.25442,-99.03274
TEXCALTENCO,TLALPAN,19.2754,-99.18649
CANUTILLO 3RA SECCION,ALVARO OBREGON,19.36337,-99.22626
COOPERATIVA PALO ALTO,CUAJIMALPA DE MORELOS,19.3864,-99.25013
AGUA BENDITA,CUAJIMALPA DE MORELOS,19.35991,-99.30569
VERGEL DEL SUR,COYOACAN,19.30179,-99.14055
LA MEZA,TLAHUAC,19.31701,-98.96865
JARDINES DEL PEDREGAL DE SAN ANGEL,ALVARO OBREGON,19.31078,-99.20083
FUENTES DE TEPEPAN,XOCHIMILCO,19.26755,-99.1449
LAS LAJAS,CUAJIMALPA DE MORELOS,19.3124,-99.33217
BARRIO SAN ANDRES,XOCHIMILCO,19.25136,-99.04989
JUAREZ,MIGUEL HIDALGO,19.42305,-99.17509
HEROICO COLEGIO MILITAR,XOCHIMILCO,19.26737,-99.14427
AMPLIACION EL YAQUI,CUAJIMALPA DE MORELOS,19.36066,-99.28394
CRISTO REY,XOCHIMILCO,19.24894,-99.01707
EL RUEDO,ALVARO OBREGON,19.35112,-99.24011
PRADOS DE CUAUTEPEC,GUSTAVO A. MADERO,19.5619,-99.14214
TEPEACA,ALVARO OBREGON,19.35879,-99.23693
LOMAS DE CHAMONTOYA,LA MAGDALENA CONTRERAS,19.31374,-99.26735
SAN BUENAVENTURA,TLALPAN,19.28355,-99.16103
LOMAS DE CUILOTEPEC,TLALPAN,19.27013,-99.23224
AMPLIACION LA CONCHITA,TLAHUAC,19.23549,-99.00447
GRANJAS MEXICO,VENUSTIANO CARRANZA,19.40721,-99.08261
POTRERO DEL LLANO,TLAHUAC,19.23573,-98.99475
SANTA FE TLAYAPACA,ALVARO OBREGON,19.3587,-99.26055
PUEBLO SANTA FE,MIGUEL HIDALGO,19.39675,-99.22081
MARGARITA MAZA DE JUAREZ,ALVARO OBREGON,19.3814,-99.23598
PUEBLO SANTA LUCIA,CUAJIMALPA DE MORELOS,19.3513,-99.25927
AMPLIACION CASTILLO GRANDE,GUSTAVO A. MADERO,19.53719,-99.13672
ROCA DE CRISTAL,TLALPAN,19.27564,-99.18825
TECORRAL,TLALPAN,19.25894,-99.16609
CEHUAYA,ALVARO OBREGON,19.35979,-99.24303
BARRIO EL CALVARIO,XOCHIMILCO,19.22618,-99.10876
BARRIO CHAPULTEPEC,XOCHIMILCO,19.22054,-99.10806
ESCUELA DE TIRO,VENUSTIANO CARRANZA,19.43382,-99.11493
LI LEGISLATURA,GUSTAVO A. MADERO,19.48317,-99.09382
SAN ALVARO,MIGUEL HIDALGO,19.46079,-99.18853
ZACAMULPA,CUAJIMALPA DE MORELOS,19.35557,-99.32302
LA HUERTA,ALVARO OBREGON,19.3808,-99.23852
BARRIO SANTIAGO,NAN,19.31408,-98.96341
MANZANASTITLA,CUAJIMALPA DE MORELOS,19.36722,-99.29847
ALBARRADA,IZTAPALAPA,19.35806,-99.06817
PUEBLO SANTA CATARINA YECAHUIZOTL,TLAHUAC,19.31332,-98.97097
1RO DE MAYO,CUAJIMALPA DE MORELOS,19.33886,-99.32499
PUEBLO SAN LORENZO TEZONCO,TLAHUAC,19.30804,-99.05694
GENERAL IGNACIO ZARAGOZA,IZTACALCO,19.4091,-99.09683
BARRIO LA OTRA BANDA,COYOACAN,19.33678,-99.19034
AGRICULTURA,CUAUHTEMOC,19.45631,-99.16365
AGRICOLA PANTITLAN,VENUSTIANO CARRANZA,19.42083,-99.06368
LOMAS DE LA ERA,LA MAGDALENA CONTRERAS,19.31358,-99.26692
AMPLIACION VERACRUZANA,IZTAPALAPA,19.3496,-99.08922
BOSQUES DE TEPEXIMILPA,TLALPAN,19.27576,-99.18951
EL POLITOCO,ALVARO OBREGON,19.36363,-99.24508
TECALCAPA DEL PUEBLO TETELPAN,ALVARO OBREGON,19.34633,-99.22561
VALLE ESCONDIDO,XOCHIMILCO,19.27682,-99.14163
RINCON DEL PEDREGAL,ALVARO OBREGON,19.31098,-99.21907
PUEBLO SAN MATEO TLALTENANGO,ALVARO OBREGON,19.33662,-99.28393
